CLT,2022-04-05,2:52 PM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Heavy T-Storm
CLT,2022-04-05,3:18 PM,66ʡF,62ʡF,87ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Heavy T-Storm
CLT,2022-04-05,3:27 PM,66ʡF,62ʡF,87ʡ%,ESE,12ʡmph,0ʡmph,29.00ʡin,0.2ʡin,Heavy Rain
CLT,2022-04-05,3:45 PM,64ʡF,62ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.01ʡin,0.3ʡin,Heavy Rain
CLT,2022-04-05,3:52 PM,64ʡF,62ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.3ʡin,Heavy Rain
CLT,2022-04-05,4:10 PM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.2ʡin,Heavy Rain
CLT,2022-04-05,4:14 PM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.2ʡin,Heavy Rain
CLT,2022-04-05,4:23 PM,63ʡF,60ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.99ʡin,0.3ʡin,Heavy Rain
CLT,2022-04-05,4:39 PM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.4ʡin,Heavy Rain
CLT,2022-04-05,4:52 PM,62ʡF,61ʡF,96ʡ%,S,7ʡmph,0ʡmph,28.99ʡin,0.5ʡin,Heavy Rain
CLT,2022-04-05,5:07 PM,62ʡF,61ʡF,96ʡ%,SE,7ʡmph,0ʡmph,28.97ʡin,0.2ʡin,Heavy Rain
CLT,2022-04-05,5:16 PM,63ʡF,60ʡF,90ʡ%,SE,10ʡmph,0ʡmph,28.98ʡin,0.2ʡin,Heavy Rain
CLT,2022-04-05,5:29 PM,63ʡF,60ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,28.95ʡin,0.4ʡin,Heavy Rain
CLT,2022-04-05,5:40 PM,62ʡF,61ʡF,96ʡ%,E,10ʡmph,0ʡmph,28.93ʡin,0.4ʡin,Rain
CLT,2022-04-05,5:52 PM,63ʡF,61ʡF,93ʡ%,ESE,12ʡmph,0ʡmph,28.92ʡin,0.5ʡin,Rain
CLT,2022-04-05,6:13 PM,62ʡF,60ʡF,93ʡ%,ESE,17ʡmph,26ʡmph,28.86ʡin,0.1ʡin,Rain
CLT,2022-04-05,6:42 PM,63ʡF,60ʡF,90ʡ%,ESE,18ʡmph,25ʡmph,28.86ʡin,0.1ʡin,Cloudy
CLT,2022-04-05,6:52 PM,63ʡF,60ʡF,90ʡ%,SE,18ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Cloudy
CLT,2022-04-05,7:52 PM,63ʡF,60ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
CLT,2022-04-05,8:12 PM,63ʡF,60ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
CLT,2022-04-05,8:42 PM,63ʡF,60ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
CLT,2022-04-05,8:52 PM,63ʡF,60ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
CLT,2022-04-05,9:23 PM,62ʡF,60ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
CLT,2022-04-05,9:52 PM,62ʡF,61ʡF,96ʡ%,S,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
CLT,2022-04-05,10:20 PM,63ʡF,61ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
CLT,2022-04-05,10:52 PM,63ʡF,60ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-05,11:43 PM,63ʡF,60ʡF,90ʡ%,SW,16ʡmph,21ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-05,11:52 PM,63ʡF,60ʡF,90ʡ%,SW,15ʡmph,25ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,12:52 AM,63ʡF,59ʡF,87ʡ%,WSW,17ʡmph,24ʡmph,28.85ʡin,0.0ʡin,Cloudy
CLT,2022-04-06,1:52 AM,63ʡF,58ʡF,84ʡ%,WSW,13ʡmph,22ʡmph,28.86ʡin,0.0ʡin,Cloudy
CLT,2022-04-06,2:52 AM,62ʡF,58ʡF,86ʡ%,WSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,3:50 AM,63ʡF,57ʡF,82ʡ%,WSW,13ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Cloudy
CLT,2022-04-06,3:52 AM,62ʡF,58ʡF,86ʡ%,WSW,12ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,4:52 AM,61ʡF,57ʡF,87ʡ%,WSW,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,5:52 AM,60ʡF,57ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,6:52 AM,60ʡF,57ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,7:23 AM,60ʡF,57ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,7:52 AM,60ʡF,57ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-06,8:52 AM,63ʡF,58ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-06,9:52 AM,67ʡF,58ʡF,73ʡ%,SW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-06,10:52 AM,70ʡF,60ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-06,11:52 AM,72ʡF,59ʡF,64ʡ%,SSW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,12:52 PM,74ʡF,60ʡF,62ʡ%,SW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,1:52 PM,77ʡF,60ʡF,56ʡ%,SW,16ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,2:52 PM,80ʡF,60ʡF,50ʡ%,WSW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,3:52 PM,80ʡF,63ʡF,56ʡ%,SSW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,4:52 PM,79ʡF,64ʡF,60ʡ%,S,17ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,5:52 PM,77ʡF,65ʡF,66ʡ%,S,17ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,6:52 PM,72ʡF,65ʡF,78ʡ%,S,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,6:54 PM,72ʡF,65ʡF,78ʡ%,SSW,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,7:43 PM,71ʡF,66ʡF,84ʡ%,SSW,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,7:52 PM,71ʡF,66ʡF,84ʡ%,S,10ʡmph,21ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,8:52 PM,71ʡF,66ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2022-04-06,9:43 PM,70ʡF,65ʡF,84ʡ%,S,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-06,9:52 PM,70ʡF,65ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2022-04-06,10:10 PM,70ʡF,63ʡF,78ʡ%,S,14ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2022-04-06,10:52 PM,69ʡF,61ʡF,75ʡ%,SSW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
CLT,2022-04-06,11:52 PM,68ʡF,61ʡF,78ʡ%,SSW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,12:52 AM,67ʡF,61ʡF,81ʡ%,SSE,14ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,1:52 AM,67ʡF,61ʡF,81ʡ%,W,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,2:27 AM,66ʡF,61ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,2:48 AM,64ʡF,61ʡF,88ʡ%,S,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2022-04-07,2:52 AM,65ʡF,61ʡF,87ʡ%,S,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,T-Storm
CLT,2022-04-07,3:01 AM,65ʡF,61ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,T-Storm
CLT,2022-04-07,3:52 AM,64ʡF,62ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Thunder
CLT,2022-04-07,3:55 AM,64ʡF,62ʡF,93ʡ%,SE,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
CLT,2022-04-07,3:57 AM,64ʡF,62ʡF,93ʡ%,SE,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,T-Storm
CLT,2022-04-07,4:26 AM,64ʡF,62ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain
CLT,2022-04-07,4:52 AM,64ʡF,62ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,5:07 AM,64ʡF,61ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,5:52 AM,63ʡF,61ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,6:20 AM,63ʡF,61ʡF,93ʡ%,S,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,6:52 AM,63ʡF,61ʡF,93ʡ%,SSW,14ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,7:06 AM,63ʡF,61ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,7:20 AM,63ʡF,61ʡF,93ʡ%,S,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,7:42 AM,63ʡF,61ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,7:52 AM,63ʡF,61ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,8:52 AM,64ʡF,62ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,9:13 AM,64ʡF,62ʡF,93ʡ%,SW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,9:23 AM,64ʡF,62ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain
CLT,2022-04-07,9:52 AM,65ʡF,63ʡF,93ʡ%,S,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fog
CLT,2022-04-07,9:59 AM,65ʡF,63ʡF,93ʡ%,SSW,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,10:47 AM,64ʡF,63ʡF,94ʡ%,S,14ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
CLT,2022-04-07,10:52 AM,65ʡF,64ʡF,97ʡ%,S,16ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
CLT,2022-04-07,11:01 AM,65ʡF,63ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,11:52 AM,66ʡF,64ʡF,93ʡ%,SW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,12:52 PM,67ʡF,64ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,1:37 PM,70ʡF,63ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
CLT,2022-04-07,1:52 PM,71ʡF,61ʡF,70ʡ%,WSW,13ʡmph,20ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,2:07 PM,71ʡF,62ʡF,73ʡ%,WNW,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,2:52 PM,73ʡF,59ʡF,61ʡ%,NW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,3:52 PM,75ʡF,43ʡF,32ʡ%,SSW,16ʡmph,26ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-07,4:52 PM,71ʡF,49ʡF,45ʡ%,W,13ʡmph,17ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,5:52 PM,72ʡF,41ʡF,33ʡ%,WNW,8ʡmph,18ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,6:52 PM,69ʡF,32ʡF,25ʡ%,NW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,7:52 PM,66ʡF,32ʡF,28ʡ%,NW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,8:52 PM,64ʡF,32ʡF,30ʡ%,NW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,9:52 PM,61ʡF,32ʡF,34ʡ%,NW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,10:52 PM,58ʡF,34ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-07,11:52 PM,58ʡF,33ʡF,39ʡ%,NNW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-08,12:52 AM,55ʡF,34ʡF,45ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
CLT,2022-04-08,1:52 AM,54ʡF,33ʡF,45ʡ%,NW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
CLT,2022-04-08,2:52 AM,53ʡF,33ʡF,47ʡ%,NNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2022-04-08,3:52 AM,50ʡF,33ʡF,52ʡ%,NNW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2022-04-08,4:52 AM,48ʡF,34ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
CLT,2022-04-08,5:52 AM,45ʡF,35ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2022-04-08,6:52 AM,44ʡF,36ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
CLT,2022-04-08,7:52 AM,47ʡF,39ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2022-04-08,8:52 AM,53ʡF,36ʡF,52ʡ%,WSW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2022-04-08,9:52 AM,57ʡF,33ʡF,40ʡ%,SSW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2022-04-08,10:52 AM,60ʡF,29ʡF,31ʡ%,WSW,9ʡmph,21ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2022-04-08,11:52 AM,61ʡF,29ʡF,30ʡ%,WSW,22ʡmph,28ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy / Windy
CLT,2022-04-08,12:52 PM,62ʡF,31ʡF,31ʡ%,SW,14ʡmph,24ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,1:52 PM,63ʡF,29ʡF,28ʡ%,WSW,15ʡmph,24ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,2:52 PM,62ʡF,28ʡF,28ʡ%,SW,20ʡmph,32ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,3:52 PM,62ʡF,29ʡF,29ʡ%,WSW,18ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,4:52 PM,61ʡF,30ʡF,31ʡ%,SW,24ʡmph,33ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2022-04-08,5:52 PM,59ʡF,29ʡF,32ʡ%,SW,17ʡmph,32ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2022-04-08,6:52 PM,57ʡF,30ʡF,36ʡ%,W,10ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,7:52 PM,54ʡF,32ʡF,43ʡ%,W,12ʡmph,26ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,8:52 PM,52ʡF,35ʡF,53ʡ%,SW,14ʡmph,23ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,9:52 PM,52ʡF,33ʡF,49ʡ%,SW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,10:52 PM,51ʡF,32ʡF,48ʡ%,WSW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-08,11:52 PM,48ʡF,32ʡF,54ʡ%,SW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-09,12:52 AM,47ʡF,30ʡF,52ʡ%,NNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,1:52 AM,46ʡF,31ʡF,56ʡ%,NW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,2:52 AM,45ʡF,28ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,3:52 AM,42ʡF,27ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
CLT,2022-04-09,4:52 AM,41ʡF,29ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2022-04-09,5:52 AM,39ʡF,28ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2022-04-09,6:52 AM,38ʡF,28ʡF,68ʡ%,W,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2022-04-09,7:52 AM,41ʡF,29ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2022-04-09,8:52 AM,45ʡF,29ʡF,53ʡ%,W,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2022-04-09,9:52 AM,48ʡF,29ʡF,48ʡ%,WSW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-04-09,10:52 AM,51ʡF,28ʡF,41ʡ%,W,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-09,11:52 AM,50ʡF,26ʡF,39ʡ%,W,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,12:52 PM,50ʡF,25ʡF,38ʡ%,WSW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,1:52 PM,51ʡF,26ʡF,38ʡ%,W,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2022-04-09,2:52 PM,52ʡF,24ʡF,34ʡ%,W,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,3:52 PM,51ʡF,26ʡF,38ʡ%,W,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2022-04-09,4:52 PM,51ʡF,25ʡF,36ʡ%,W,10ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,5:52 PM,50ʡF,28ʡF,43ʡ%,WSW,10ʡmph,18ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,6:52 PM,48ʡF,33ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,7:52 PM,46ʡF,32ʡF,58ʡ%,W,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-09,8:52 PM,46ʡF,28ʡF,50ʡ%,NW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-09,9:52 PM,45ʡF,27ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2022-04-09,10:52 PM,44ʡF,26ʡF,49ʡ%,NW,9ʡmph,21ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2022-04-09,11:52 PM,42ʡF,27ʡF,55ʡ%,W,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-04-10,12:52 AM,40ʡF,28ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-04-10,1:52 AM,37ʡF,28ʡF,70ʡ%,SW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-04-10,2:52 AM,36ʡF,29ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-04-10,3:52 AM,38ʡF,28ʡF,68ʡ%,W,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-04-10,4:52 AM,35ʡF,27ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2022-04-10,5:52 AM,35ʡF,28ʡF,76ʡ%,WSW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-04-10,6:52 AM,36ʡF,28ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-04-10,7:52 AM,39ʡF,32ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-04-10,8:52 AM,44ʡF,31ʡF,60ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-04-10,9:52 AM,51ʡF,30ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-04-10,10:52 AM,53ʡF,28ʡF,38ʡ%,SW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-04-10,11:52 AM,57ʡF,28ʡF,33ʡ%,VAR,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-04-10,12:52 PM,60ʡF,29ʡF,31ʡ%,W,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-04-10,1:52 PM,61ʡF,28ʡF,29ʡ%,,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-04-10,1:55 PM,62ʡF,28ʡF,28ʡ%,W,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-04-10,2:52 PM,64ʡF,27ʡF,25ʡ%,VAR,7ʡmph,17ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-04-10,3:52 PM,68ʡF,27ʡF,21ʡ%,WNW,9ʡmph,17ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-04-10,4:52 PM,69ʡF,25ʡF,19ʡ%,W,9ʡmph,16ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-04-10,5:52 PM,68ʡF,29ʡF,23ʡ%,SW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-04-10,6:52 PM,67ʡF,27ʡF,22ʡ%,SW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-04-10,7:52 PM,62ʡF,30ʡF,30ʡ%,SW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-10,8:52 PM,58ʡF,31ʡF,36ʡ%,S,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-10,9:52 PM,56ʡF,33ʡF,42ʡ%,SSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-10,10:52 PM,53ʡF,34ʡF,48ʡ%,SE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-10,11:52 PM,51ʡF,35ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,12:52 AM,51ʡF,35ʡF,54ʡ%,S,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,1:52 AM,50ʡF,36ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,2:52 AM,52ʡF,34ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,3:52 AM,52ʡF,35ʡF,53ʡ%,S,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,4:52 AM,50ʡF,35ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,5:52 AM,49ʡF,36ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,6:52 AM,49ʡF,37ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2022-04-11,7:52 AM,51ʡF,41ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-04-11,8:52 AM,58ʡF,40ʡF,51ʡ%,SW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-04-11,9:52 AM,62ʡF,41ʡF,46ʡ%,SW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-11,10:52 AM,70ʡF,45ʡF,41ʡ%,SW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-04-11,11:52 AM,74ʡF,46ʡF,37ʡ%,SW,12ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-11,12:52 PM,77ʡF,42ʡF,29ʡ%,SW,16ʡmph,26ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-04-11,1:52 PM,79ʡF,40ʡF,25ʡ%,SW,17ʡmph,26ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,2:52 PM,79ʡF,38ʡF,23ʡ%,SW,17ʡmph,25ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-04-11,3:52 PM,80ʡF,37ʡF,21ʡ%,WSW,14ʡmph,24ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-04-11,4:52 PM,78ʡF,36ʡF,22ʡ%,SSW,16ʡmph,24ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-04-11,5:52 PM,77ʡF,37ʡF,24ʡ%,SSW,15ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2022-04-11,6:52 PM,74ʡF,38ʡF,27ʡ%,SW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-04-11,7:52 PM,73ʡF,39ʡF,29ʡ%,SSW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-04-11,8:52 PM,71ʡF,39ʡF,31ʡ%,SSW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-04-11,9:52 PM,68ʡF,39ʡF,35ʡ%,SW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-04-11,10:52 PM,65ʡF,40ʡF,40ʡ%,SW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-11,11:52 PM,62ʡF,40ʡF,44ʡ%,SSW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-12,12:52 AM,65ʡF,42ʡF,43ʡ%,SW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-04-12,1:52 AM,62ʡF,42ʡF,48ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-12,2:52 AM,58ʡF,43ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-04-12,3:52 AM,58ʡF,44ʡF,60ʡ%,SW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
