ATL,2023-09-01,1:52 PM,82ʡF,63ʡF,52ʡ%,ESE,15ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-01,2:52 PM,84ʡF,65ʡF,53ʡ%,ESE,12ʡmph,21ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-01,3:52 PM,83ʡF,63ʡF,51ʡ%,ESE,16ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-01,4:52 PM,82ʡF,62ʡF,51ʡ%,E,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-01,5:52 PM,80ʡF,60ʡF,50ʡ%,ESE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-01,6:52 PM,79ʡF,60ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2023-09-01,7:52 PM,77ʡF,61ʡF,58ʡ%,ESE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2023-09-01,8:52 PM,76ʡF,60ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-09-01,9:52 PM,75ʡF,60ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-09-01,10:52 PM,75ʡF,60ʡF,60ʡ%,E,13ʡmph,18ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-09-01,11:52 PM,74ʡF,57ʡF,55ʡ%,E,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-09-02,12:52 AM,74ʡF,57ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-09-02,1:52 AM,73ʡF,57ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-09-02,2:52 AM,72ʡF,58ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,3:52 AM,72ʡF,58ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,4:52 AM,71ʡF,58ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,5:52 AM,70ʡF,58ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,6:52 AM,69ʡF,59ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,7:52 AM,70ʡF,59ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,8:52 AM,70ʡF,59ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,9:52 AM,73ʡF,60ʡF,64ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,10:52 AM,75ʡF,60ʡF,60ʡ%,E,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,11:52 AM,79ʡF,58ʡF,48ʡ%,ESE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,12:52 PM,80ʡF,60ʡF,50ʡ%,ENE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,1:52 PM,81ʡF,58ʡF,45ʡ%,E,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,2:52 PM,79ʡF,58ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,3:52 PM,81ʡF,59ʡF,47ʡ%,ENE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,4:52 PM,82ʡF,60ʡF,47ʡ%,VAR,7ʡmph,17ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,5:52 PM,82ʡF,60ʡF,47ʡ%,ESE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,6:52 PM,80ʡF,60ʡF,50ʡ%,E,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,7:52 PM,78ʡF,59ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,8:52 PM,76ʡF,60ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-02,9:52 PM,75ʡF,60ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-02,10:52 PM,74ʡF,60ʡF,62ʡ%,ESE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-09-02,11:52 PM,72ʡF,60ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-09-03,12:52 AM,71ʡF,60ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-09-03,1:52 AM,71ʡF,60ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-09-03,2:52 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-09-03,3:52 AM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-09-03,4:52 AM,70ʡF,60ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-09-03,5:52 AM,70ʡF,60ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-09-03,6:52 AM,69ʡF,60ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-09-03,7:52 AM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-09-03,8:52 AM,72ʡF,60ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-09-03,9:52 AM,75ʡF,61ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,10:52 AM,79ʡF,60ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,11:52 AM,81ʡF,60ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,12:52 PM,83ʡF,61ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,1:52 PM,85ʡF,59ʡF,41ʡ%,NE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,2:52 PM,86ʡF,61ʡF,43ʡ%,SE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,3:52 PM,86ʡF,60ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,4:52 PM,86ʡF,60ʡF,41ʡ%,SE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,5:52 PM,86ʡF,61ʡF,43ʡ%,SE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,6:52 PM,85ʡF,60ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,7:52 PM,84ʡF,61ʡF,46ʡ%,SE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-03,8:52 PM,80ʡF,61ʡF,52ʡ%,SSE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-09-03,9:52 PM,78ʡF,62ʡF,58ʡ%,SE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2023-09-03,10:52 PM,77ʡF,62ʡF,60ʡ%,SSE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-09-03,11:52 PM,75ʡF,62ʡF,64ʡ%,S,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-09-04,12:52 AM,74ʡF,62ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-09-04,1:52 AM,73ʡF,63ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-09-04,2:52 AM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-09-04,3:52 AM,71ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-09-04,4:52 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-09-04,5:52 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-09-04,6:52 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-09-04,7:52 AM,71ʡF,64ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-09-04,8:52 AM,76ʡF,65ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-09-04,9:52 AM,80ʡF,65ʡF,60ʡ%,W,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-09-04,10:52 AM,83ʡF,66ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-09-04,11:52 AM,85ʡF,65ʡF,51ʡ%,WNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-09-04,12:52 PM,86ʡF,63ʡF,46ʡ%,NNE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-09-04,1:52 PM,88ʡF,64ʡF,45ʡ%,NW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-09-04,2:52 PM,89ʡF,63ʡF,42ʡ%,NNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-04,3:52 PM,89ʡF,62ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-09-04,4:43 PM,90ʡF,63ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-09-04,4:52 PM,90ʡF,63ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-09-04,5:52 PM,90ʡF,63ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-09-04,6:52 PM,87ʡF,64ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-09-04,7:52 PM,85ʡF,64ʡF,49ʡ%,S,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-09-04,8:52 PM,82ʡF,63ʡF,52ʡ%,S,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-09-04,9:52 PM,80ʡF,63ʡF,56ʡ%,S,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-09-04,10:52 PM,78ʡF,64ʡF,62ʡ%,SSW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-04,11:52 PM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-05,12:52 AM,76ʡF,65ʡF,69ʡ%,W,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,1:52 AM,74ʡF,66ʡF,76ʡ%,SE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-09-05,2:52 AM,72ʡF,66ʡF,81ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-09-05,3:52 AM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-05,4:52 AM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-05,5:52 AM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-05,6:52 AM,74ʡF,65ʡF,73ʡ%,W,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,7:52 AM,75ʡF,64ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,8:52 AM,79ʡF,67ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,9:52 AM,80ʡF,66ʡF,62ʡ%,WNW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,10:52 AM,80ʡF,67ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,11:52 AM,82ʡF,67ʡF,60ʡ%,NW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,12:52 PM,84ʡF,66ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,1:52 PM,87ʡF,66ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,2:52 PM,87ʡF,63ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,3:52 PM,88ʡF,62ʡF,42ʡ%,N,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,4:52 PM,87ʡF,65ʡF,48ʡ%,NW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,5:52 PM,89ʡF,64ʡF,43ʡ%,WNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-09-05,6:52 PM,87ʡF,66ʡF,49ʡ%,NW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,7:52 PM,85ʡF,67ʡF,55ʡ%,NNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,8:52 PM,84ʡF,65ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,9:52 PM,83ʡF,67ʡF,58ʡ%,NW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-05,10:52 PM,79ʡF,68ʡF,69ʡ%,W,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-05,11:52 PM,78ʡF,68ʡF,71ʡ%,SW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-09-06,12:52 AM,76ʡF,68ʡF,76ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-09-06,1:52 AM,75ʡF,68ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-09-06,2:52 AM,74ʡF,68ʡF,82ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-09-06,3:52 AM,75ʡF,67ʡF,76ʡ%,NW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-06,4:52 AM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-06,5:52 AM,73ʡF,67ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,6:52 AM,73ʡF,67ʡF,81ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,7:52 AM,73ʡF,67ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,8:52 AM,75ʡF,67ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,9:52 AM,79ʡF,67ʡF,66ʡ%,WNW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,10:52 AM,80ʡF,68ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,11:52 AM,87ʡF,69ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-06,12:52 PM,89ʡF,67ʡF,48ʡ%,NW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-06,1:52 PM,91ʡF,69ʡF,48ʡ%,NW,10ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-06,2:52 PM,90ʡF,66ʡF,45ʡ%,NW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,3:50 PM,90ʡF,66ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,3:52 PM,89ʡF,67ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,4:52 PM,90ʡF,67ʡF,46ʡ%,WNW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,5:52 PM,89ʡF,67ʡF,48ʡ%,N,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,6:52 PM,88ʡF,66ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,7:52 PM,85ʡF,65ʡF,51ʡ%,NW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,8:52 PM,84ʡF,67ʡF,56ʡ%,W,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,9:52 PM,83ʡF,66ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,10:52 PM,81ʡF,67ʡF,62ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-06,11:52 PM,80ʡF,67ʡF,64ʡ%,WSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-07,12:52 AM,80ʡF,67ʡF,64ʡ%,WSW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-07,1:52 AM,79ʡF,67ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-07,2:52 AM,78ʡF,67ʡF,68ʡ%,WSW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-07,3:52 AM,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-07,4:52 AM,76ʡF,67ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-09-07,5:52 AM,75ʡF,67ʡF,76ʡ%,W,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-09-07,6:52 AM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-09-07,7:52 AM,75ʡF,67ʡF,76ʡ%,W,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-07,8:52 AM,79ʡF,69ʡF,72ʡ%,W,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-07,9:52 AM,83ʡF,70ʡF,65ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-07,10:46 AM,84ʡF,68ʡF,58ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-07,10:52 AM,85ʡF,69ʡF,59ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-07,11:52 AM,88ʡF,68ʡF,51ʡ%,W,9ʡmph,18ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-07,12:52 PM,88ʡF,70ʡF,55ʡ%,W,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-07,1:52 PM,90ʡF,69ʡF,50ʡ%,W,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-07,2:52 PM,91ʡF,68ʡF,47ʡ%,W,12ʡmph,21ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-08,9:52 AM,73ʡF,64ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-09-08,10:52 AM,77ʡF,61ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-09-08,11:52 AM,81ʡF,60ʡF,49ʡ%,WSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-09-08,12:52 PM,83ʡF,60ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-09-08,1:52 PM,84ʡF,59ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-08,2:52 PM,85ʡF,57ʡF,38ʡ%,NW,13ʡmph,20ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-08,3:52 PM,85ʡF,58ʡF,40ʡ%,W,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-09-08,4:52 PM,85ʡF,59ʡF,41ʡ%,W,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-08,5:52 PM,84ʡF,58ʡF,41ʡ%,NNW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-08,6:52 PM,83ʡF,59ʡF,44ʡ%,NW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-09-08,7:52 PM,80ʡF,58ʡF,47ʡ%,NW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-08,8:52 PM,79ʡF,59ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-08,9:52 PM,78ʡF,59ʡF,52ʡ%,NNW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-08,10:52 PM,77ʡF,59ʡF,54ʡ%,NNW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-08,11:52 PM,78ʡF,59ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,12:52 AM,77ʡF,59ʡF,54ʡ%,NE,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,1:52 AM,75ʡF,61ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,2:52 AM,74ʡF,61ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-09,3:52 AM,72ʡF,64ʡF,76ʡ%,E,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-09-09,4:52 AM,70ʡF,64ʡF,81ʡ%,E,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-09-09,5:52 AM,69ʡF,65ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-09-09,6:52 AM,69ʡF,65ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-09,7:52 AM,69ʡF,66ʡF,90ʡ%,E,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-09-09,8:52 AM,72ʡF,66ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-09-09,9:52 AM,73ʡF,67ʡF,81ʡ%,E,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,10:52 AM,78ʡF,68ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,11:52 AM,79ʡF,68ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,12:14 PM,79ʡF,68ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,12:52 PM,80ʡF,68ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,1:34 PM,80ʡF,68ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-09-09,1:45 PM,81ʡF,68ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Thunder
ATL,2023-09-09,1:52 PM,82ʡF,67ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Thunder
ATL,2023-09-09,2:52 PM,83ʡF,69ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Thunder
ATL,2023-09-09,3:10 PM,83ʡF,69ʡF,63ʡ%,N,15ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
