Load earlier flights,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Loading...,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
"Sorry, we don't have any information about flights for this airport",,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 16:25 16:47 UA4432 Chicago(ORD) CRJ7N546GJUnited Express -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 17:36 17:49 AA3893 Chicago(ORD) E170N766JMAmerican Eagle -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 21:00 21:24 UA4468 Chicago(ORD) CRJ7N541GJUnited Express -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 22:19 22:05 AA1206 Charlotte(CLT) A319N8031MAmerican Airlines -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Canceled  22:42 UA4436 New York(EWR) CRJ7N548GJUnited Express -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 23:38 23:20 UA3377 Washington(DCA) CRJ7N548GJUnited Express -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 11:36 11:22 AA5572 Charlotte(CLT) CRJ9N594NNAmerican Eagle -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 14:26 14:43 UA4380 New York(EWR) CRJ7N541GJUnited Express -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 16:20 16:36 AA1574 Charlotte(CLT) A320N661AWAmerican Airlines -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 16:38 16:47 UA4432 Chicago(ORD) CRJ7N547GJUnited Express -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 18:35 18:01  Reading(RDG) C172N2373K -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 21:21 21:24 UA4468 Chicago(ORD) CRJ7N546GJUnited Express -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
Landed 21:50 22:05 AA1206 Charlotte(CLT) A319N765USAmerican Airlines -,,,,,,,Avoca Wilkes-Barre/Scranton International Airport(AVP/KAVP)
