Load earlier flights,,,,,,,Barrow Airport(BRW/PABR)
Loading...,,,,,,,Barrow Airport(BRW/PABR)
"Sorry, we don't have any information about flights for this airport",,,,,,,Barrow Airport(BRW/PABR)
Unknown  13:41 8V676 Atqasuk(ATK) C208N762RVWright Air Service -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  16:23 AS51 Anchorage(ANC) B738N519ASAlaska Airlines -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  17:20 NC760 Anchorage(ANC) B734N401YKNorthern Air Cargo -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  18:20 NC761 Deadhorse(SCC) B734N401YKNorthern Air Cargo -,,,,,,,Barrow Airport(BRW/PABR)
Landed 17:31 19:05  Barrow(BRW) C208N8264Wright Air Service -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  20:43 NC765 Deadhorse(SCC) B734N401YKNorthern Air Cargo -,,,,,,,Barrow Airport(BRW/PABR)
Landed 10:20 09:41 8V651 Wainwright(AIN) C208N762RVWright Air Service -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  09:43 AS2085 Anchorage(ANC) E75LN634QXAlaska Horizon -,,,,,,,Barrow Airport(BRW/PABR)
Landed 11:04 10:21 8V671 Point Lay(PIZ) C208N8264Wright Air Service -,,,,,,,Barrow Airport(BRW/PABR)
Canceled  10:58 AS7015 Anchorage(ANC) B737N627ASAlaska Air Cargo -,,,,,,,Barrow Airport(BRW/PABR)
Landed 09:48 11:03  Deadhorse(SCC) C208N143WAWright Air Service -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  13:41 8V676 Atqasuk(ATK) CNCWright Air Service -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  16:15 NC762 Anchorage(ANC) B733N304KHAloha Air Cargo -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  16:23 AS51 Anchorage(ANC) B737N622ASAlaska Airlines -,,,,,,,Barrow Airport(BRW/PABR)
Unknown  18:20 NC762 Anchorage(ANC) B733N304KHAloha Air Cargo -,,,,,,,Barrow Airport(BRW/PABR)
