Load earlier flights,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Loading...,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
"Sorry, we don't have any information about flights for this airport",,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:33 18:19 DL5087 Detroit(DTW) CRJ9N678CADelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 18:43 18:26 AA5112 Dallas(DFW) CRJ9N561NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:41 18:43 G4404 Orlando(SFB) A320N191NVAllegiant Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 19:18 18:59 DL5370 Atlanta(ATL) CRJ9N176PQDelta Connection -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:25 20:18 AA5888 Charlotte(CLT) E145N625AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 20:26 20:20 AA4025 Dallas(DFW) E75LN286NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:48 22:30  Blountville(TRI) C550N62TL -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 22:55 22:34 FX1376 Memphis(MEM) B752N934FDFedEx -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 23:07 23:55 YEL51 Atlanta(ATL) E55PN517TXSummit Aviation -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 09:21 05:04 AA5214 Charlotte(CLT) CRJ9N548NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 05:46 05:35 DL2786 Atlanta(ATL) B712N978ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:10 06:00 AA5219 Washington(DCA) CRJ7N518AEAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:16 06:00 CYT81 Murfreesboro(QSM) PC12N811DDCrystal Air -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:27 06:04 AA5137 Dallas(DFW) CRJ9N596NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 06:40 06:24 EJA597 St. Petersburg(PIE) C68AN597QSNetJets -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:20 06:45 UA5239 Chicago(ORD) E75LN609UXUnited Express -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:22 07:00 AA5346 Charlotte(CLT) CRJ9N617NNAmerican Eagle -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:24 07:00  Aliceville(AIV) BE9LN106ML -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 07:10 07:01 DL2713 Atlanta(ATL) B712N932ATDelta Air Lines -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
Departed 08:33 08:00  Atlanta(PDK) COL3N6503C -,,,,,,,Chattanooga Metropolitan Airport(CHA/KCHA)
