Landed 18:44 17:12  Akron(AKC) LJ75N998AL -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 18:22 17:45 DZR356 Denver(APA) LJ70N356KMidwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 17:41 18:32  Dallas(DAL) F900N400TH -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 19:25 18:34  Conroe(CXO) C172N79905 -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 19:15 18:53  Sugar Land(SGR) C550N425GT -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 19:55 19:19  Conroe(CXO) C172N5082R -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 19:42 19:52  Stephenville(SEP) C182N845PC -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 07:52 08:07  Conroe(CXO) C172N4228Q -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 07:58 08:20  Conroe(CXO) C172N12886 -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 07:53 08:27  San Antonio(SAT) BE9LN543HC -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 10:44 09:08  Conroe(CXO) C172N13941 -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 14:22 13:09  Georgetown(QTG) C182N9148M -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 13:11 13:10 ASI7059 Georgetown(QTG) PA44N316PAAeroGuard Flight Training Center -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 13:07 13:18  Millington(NQA) S22TN851DZ -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 14:07 13:42  Conroe(CXO) C172N8348M -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 16:04 16:16  Fort Worth(FTW) BE36N9039V -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 17:30 16:42 DZR353 Sugar Land(SGR) LJ75N353KMidwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 16:48 17:09  Conroe(CXO) C172N5082R -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 18:44 17:12  Akron(AKC) LJ75N998AL -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 18:22 17:45 DZR356 Denver(APA) LJ70N356KMidwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 17:41 18:32  Dallas(DAL) F900N400TH -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 19:25 18:34  Conroe(CXO) C172N79905 -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 19:15 18:53  Sugar Land(SGR) C550N425GT -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 19:55 19:19  Conroe(CXO) C172N5082R -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 19:42 19:52  Stephenville(SEP) C182N845PC -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 07:52 08:07  Conroe(CXO) C172N4228Q -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 07:58 08:20  Conroe(CXO) C172N12886 -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 07:53 08:27  San Antonio(SAT) BE9LN543HC -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 10:44 09:08  Conroe(CXO) C172N13941 -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 14:22 13:09  Georgetown(QTG) C182N9148M -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 13:11 13:10 ASI7059 Georgetown(QTG) PA44N316PAAeroGuard Flight Training Center -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 13:07 13:18  Millington(NQA) S22TN851DZ -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 14:07 13:42  Conroe(CXO) C172N8348M -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 16:04 16:16  Fort Worth(FTW) BE36N9039V -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 17:30 16:42 DZR353 Sugar Land(SGR) LJ75N353KMidwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 16:48 17:09  Conroe(CXO) C172N5082R -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 18:44 17:12  Akron(AKC) LJ75N998AL -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 18:22 17:45 DZR356 Denver(APA) LJ70N356KMidwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Landed 17:41 18:32  Dallas(DAL) F900N400TH -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  12:40 VNT71 West Palm Beach(PBI) C56XVentura -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  14:31 DZR356 Kansas City(JCI) LJ70Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  15:48 EJA772 Rifle(RIL) CL30NetJets -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  17:14 DZR354 Omaha(OMA) LJ75Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:05  Hollywood(HWO) BE35N456T -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:21 JRE842 Denver(APA) C56XflyExclusive -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  12:40 VNT71 West Palm Beach(PBI) C56XVentura -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  14:31 DZR356 Kansas City(JCI) LJ70Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  15:48 EJA772 Rifle(RIL) CL30NetJets -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  17:14 DZR354 Omaha(OMA) LJ75Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:05  Hollywood(HWO) BE35N456T -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:21 JRE842 Denver(APA) C56XflyExclusive -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  12:40 VNT71 West Palm Beach(PBI) C56XVentura -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  14:31 DZR356 Kansas City(JCI) LJ70Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  15:48 EJA772 Rifle(RIL) CL30NetJets -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  17:14 DZR354 Omaha(OMA) LJ75Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:05  Hollywood(HWO) BE35N456T -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:21 JRE842 Denver(APA) C56XflyExclusive -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  12:40 VNT71 West Palm Beach(PBI) C56XVentura -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  14:31 DZR356 Kansas City(JCI) LJ70Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  15:48 EJA772 Rifle(RIL) CL30NetJets -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  17:14 DZR354 Omaha(OMA) LJ75Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:05  Hollywood(HWO) BE35N456T -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:21 JRE842 Denver(APA) C56XflyExclusive -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  12:40 VNT71 West Palm Beach(PBI) C56XVentura -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  14:31 DZR356 Kansas City(JCI) LJ70Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  15:48 EJA772 Rifle(RIL) CL30NetJets -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  17:14 DZR354 Omaha(OMA) LJ75Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:05  Hollywood(HWO) BE35N456T -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:21 JRE842 Denver(APA) C56XflyExclusive -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  12:40 VNT71 West Palm Beach(PBI) C56XVentura -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  14:31 DZR356 Kansas City(JCI) LJ70Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  15:48 EJA772 Rifle(RIL) CL30NetJets -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  17:14 DZR354 Omaha(OMA) LJ75Midwest Aviation -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:05  Hollywood(HWO) BE35N456T -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
Scheduled  19:21 JRE842 Denver(APA) C56XflyExclusive -,,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
"Monday, Mar 11",,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
18:34,,Conroe (CXO)-,-,C172 (N79905),,Landed 19:25,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
18:53,,Sugar Land (SGR)-,-,C550 (N425GT),,Landed 19:15,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
19:19,,Conroe (CXO)-,-,C172 (N5082R),,Landed 19:55,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
19:52,,Stephenville (SEP)-,-,C182 (N845PC),,Landed 19:42,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
"Tuesday, Mar 12",,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
08:07,,Conroe (CXO)-,-,C172 (N4228Q),,Landed 07:52,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
08:20,,Conroe (CXO)-,-,C172 (N12886),,Landed 07:58,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
08:27,,San Antonio (SAT)-,-,BE9L (N543HC),,Landed 07:53,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
09:08,,Conroe (CXO)-,-,C172 (N13941),,Landed 10:44,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:09,,Georgetown (QTG)-,-,C182 (N9148M),,Landed 14:22,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:10,ASI7059,Georgetown (QTG)-,AeroGuard Flight Training Center -,PA44 (N316PA),,Landed 13:11,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:18,,Millington (NQA)-,-,S22T (N851DZ),,Landed 13:07,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:42,,Conroe (CXO)-,-,C172 (N8348M),,Landed 14:07,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
16:16,,Fort Worth (FTW)-,-,BE36 (N9039V),,Landed 16:04,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
16:42,DZR353,Sugar Land (SGR)-,Midwest Aviation -,LJ75 (N353K),,Landed 17:30,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:09,,Conroe (CXO)-,-,C172 (N5082R),,Landed 16:48,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:12,,Akron (AKC)-,-,LJ75 (N998AL),,Landed 18:44,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:45,DZR356,Denver (APA)-,Midwest Aviation -,LJ70 (N356K),,Landed 18:22,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
18:32,,Dallas (DAL)-,-,F900 (N400TH),,Landed 17:41,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
"Monday, Mar 11",,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
18:34,,Conroe (CXO)-,-,C172 (N79905),,Landed 19:25,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
18:53,,Sugar Land (SGR)-,-,C550 (N425GT),,Landed 19:15,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
19:19,,Conroe (CXO)-,-,C172 (N5082R),,Landed 19:55,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
19:52,,Stephenville (SEP)-,-,C182 (N845PC),,Landed 19:42,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
"Tuesday, Mar 12",,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
08:07,,Conroe (CXO)-,-,C172 (N4228Q),,Landed 07:52,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
08:20,,Conroe (CXO)-,-,C172 (N12886),,Landed 07:58,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
08:27,,San Antonio (SAT)-,-,BE9L (N543HC),,Landed 07:53,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
09:08,,Conroe (CXO)-,-,C172 (N13941),,Landed 10:44,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:09,,Georgetown (QTG)-,-,C182 (N9148M),,Landed 14:22,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:10,ASI7059,Georgetown (QTG)-,AeroGuard Flight Training Center -,PA44 (N316PA),,Landed 13:11,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:18,,Millington (NQA)-,-,S22T (N851DZ),,Landed 13:07,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:42,,Conroe (CXO)-,-,C172 (N8348M),,Landed 14:07,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
16:16,,Fort Worth (FTW)-,-,BE36 (N9039V),,Landed 16:04,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
16:42,DZR353,Sugar Land (SGR)-,Midwest Aviation -,LJ75 (N353K),,Landed 17:30,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:09,,Conroe (CXO)-,-,C172 (N5082R),,Landed 16:48,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:12,,Akron (AKC)-,-,LJ75 (N998AL),,Landed 18:44,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:45,DZR356,Denver (APA)-,Midwest Aviation -,LJ70 (N356K),,Landed 18:22,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
18:32,,Dallas (DAL)-,-,F900 (N400TH),,Landed 17:41,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
"Monday, Mar 11",,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
18:34,,Conroe (CXO)-,-,C172 (N79905),,Landed 19:25,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
18:53,,Sugar Land (SGR)-,-,C550 (N425GT),,Landed 19:15,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
19:19,,Conroe (CXO)-,-,C172 (N5082R),,Landed 19:55,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
19:52,,Stephenville (SEP)-,-,C182 (N845PC),,Landed 19:42,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
"Tuesday, Mar 12",,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
08:07,,Conroe (CXO)-,-,C172 (N4228Q),,Landed 07:52,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
08:20,,Conroe (CXO)-,-,C172 (N12886),,Landed 07:58,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
08:27,,San Antonio (SAT)-,-,BE9L (N543HC),,Landed 07:53,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
09:08,,Conroe (CXO)-,-,C172 (N13941),,Landed 10:44,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:09,,Georgetown (QTG)-,-,C182 (N9148M),,Landed 14:22,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:10,ASI7059,Georgetown (QTG)-,AeroGuard Flight Training Center -,PA44 (N316PA),,Landed 13:11,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:18,,Millington (NQA)-,-,S22T (N851DZ),,Landed 13:07,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:42,,Conroe (CXO)-,-,C172 (N8348M),,Landed 14:07,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
16:16,,Fort Worth (FTW)-,-,BE36 (N9039V),,Landed 16:04,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
16:42,DZR353,Sugar Land (SGR)-,Midwest Aviation -,LJ75 (N353K),,Landed 17:30,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:09,,Conroe (CXO)-,-,C172 (N5082R),,Landed 16:48,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:12,,Akron (AKC)-,-,LJ75 (N998AL),,Landed 18:44,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
17:45,DZR356,Denver (APA)-,Midwest Aviation -,LJ70 (N356K),,Landed 18:22,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
18:32,,Dallas (DAL)-,-,F900 (N400TH),,Landed 17:41,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
"Monday, Mar 11",,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
18:34,,Conroe (CXO)-,-,C172 (N79905),,Landed 19:25,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
18:53,,Sugar Land (SGR)-,-,C550 (N425GT),,Landed 19:15,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
19:19,,Conroe (CXO)-,-,C172 (N5082R),,Landed 19:55,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
19:52,,Stephenville (SEP)-,-,C182 (N845PC),,Landed 19:42,Conroe Lone Star Executive Airport(CXO/KCXO),"Monday, Mar 11 2024"
"Tuesday, Mar 12",,,,,,,Conroe Lone Star Executive Airport(CXO/KCXO)
08:07,,Conroe (CXO)-,-,C172 (N4228Q),,Landed 07:52,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
08:20,,Conroe (CXO)-,-,C172 (N12886),,Landed 07:58,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
08:27,,San Antonio (SAT)-,-,BE9L (N543HC),,Landed 07:53,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
09:08,,Conroe (CXO)-,-,C172 (N13941),,Landed 10:44,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:09,,Georgetown (QTG)-,-,C182 (N9148M),,Landed 14:22,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:10,ASI7059,Georgetown (QTG)-,AeroGuard Flight Training Center -,PA44 (N316PA),,Landed 13:11,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:18,,Millington (NQA)-,-,S22T (N851DZ),,Landed 13:07,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
13:42,,Conroe (CXO)-,-,C172 (N8348M),,Landed 14:07,Conroe Lone Star Executive Airport(CXO/KCXO),"Tuesday, Mar 12 2024"
