Load earlier flights,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Loading...,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
"Sorry, we don't have any information about flights for this airport",,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:27 10:19 LXJ757 Akron(CAK) GLF6N757RRFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:34 10:54 EJA749 Youngstown(YNG) CL35N749QSNetJets -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:29 11:09  Hickory(HKY) PA32N100LW -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:37 11:42 OPT407 Charleston(CHS) BE40N407CWFlight Options -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:52 11:50 LXJ379 Bedford(BED) E55PN379FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 12:34 12:06  Cleveland(CGF) P28SN36822 -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 13:56 14:04  Wichita(ICT) LJ70N970SB -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 14:24 14:39  Pittsburgh(PIT) BE9LN707PC -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 16:22 16:18 UE69 Van Nuys(VNY) C750N769XJUltimate Air Shuttle -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:09 18:47 LXJ388 Detroit(YIP) E55PN388FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:59 19:57 LXJ441 Naples(APF) E545N441FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:27 10:19 LXJ757 Akron(CAK) GLF6N757RRFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:34 10:54 EJA749 Youngstown(YNG) CL35N749QSNetJets -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:29 11:09  Hickory(HKY) PA32N100LW -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:37 11:42 OPT407 Charleston(CHS) BE40N407CWFlight Options -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:52 11:50 LXJ379 Bedford(BED) E55PN379FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 12:34 12:06  Cleveland(CGF) P28SN36822 -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 13:56 14:04  Wichita(ICT) LJ70N970SB -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 14:24 14:39  Pittsburgh(PIT) BE9LN707PC -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 16:22 16:18 UE69 Van Nuys(VNY) C750N769XJUltimate Air Shuttle -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:09 18:47 LXJ388 Detroit(YIP) E55PN388FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:59 19:57 LXJ441 Naples(APF) E545N441FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:27 10:19 LXJ757 Akron(CAK) GLF6N757RRFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:34 10:54 EJA749 Youngstown(YNG) CL35N749QSNetJets -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:29 11:09  Hickory(HKY) PA32N100LW -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:37 11:42 OPT407 Charleston(CHS) BE40N407CWFlight Options -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:52 11:50 LXJ379 Bedford(BED) E55PN379FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 12:34 12:06  Cleveland(CGF) P28SN36822 -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 13:56 14:04  Wichita(ICT) LJ70N970SB -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 14:24 14:39  Pittsburgh(PIT) BE9LN707PC -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 16:22 16:18 UE69 Van Nuys(VNY) C750N769XJUltimate Air Shuttle -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:09 18:47 LXJ388 Detroit(YIP) E55PN388FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:59 19:57 LXJ441 Naples(APF) E545N441FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:27 10:19 LXJ757 Akron(CAK) GLF6N757RRFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:34 10:54 EJA749 Youngstown(YNG) CL35N749QSNetJets -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:29 11:09  Hickory(HKY) PA32N100LW -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:37 11:42 OPT407 Charleston(CHS) BE40N407CWFlight Options -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:52 11:50 LXJ379 Bedford(BED) E55PN379FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 12:34 12:06  Cleveland(CGF) P28SN36822 -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 13:56 14:04  Wichita(ICT) LJ70N970SB -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 14:24 14:39  Pittsburgh(PIT) BE9LN707PC -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 16:22 16:18 UE69 Van Nuys(VNY) C750N769XJUltimate Air Shuttle -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:09 18:47 LXJ388 Detroit(YIP) E55PN388FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:59 19:57 LXJ441 Naples(APF) E545N441FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:27 10:19 LXJ757 Akron(CAK) GLF6N757RRFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 10:34 10:54 EJA749 Youngstown(YNG) CL35N749QSNetJets -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:29 11:09  Hickory(HKY) PA32N100LW -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:37 11:42 OPT407 Charleston(CHS) BE40N407CWFlight Options -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 11:52 11:50 LXJ379 Bedford(BED) E55PN379FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 12:34 12:06  Cleveland(CGF) P28SN36822 -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 13:56 14:04  Wichita(ICT) LJ70N970SB -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 14:24 14:39  Pittsburgh(PIT) BE9LN707PC -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 16:22 16:18 UE69 Van Nuys(VNY) C750N769XJUltimate Air Shuttle -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:09 18:47 LXJ388 Detroit(YIP) E55PN388FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Landed 19:59 19:57 LXJ441 Naples(APF) E545N441FXFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  09:34 LXJ379 Pittsburgh(PIT) E55PFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  14:38 LXJ37 Bozeman(BZN) GLF4Flexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  09:34 LXJ379 Pittsburgh(PIT) E55PFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  14:38 LXJ37 Bozeman(BZN) GLF4Flexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  09:34 LXJ379 Pittsburgh(PIT) E55PFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  14:38 LXJ37 Bozeman(BZN) GLF4Flexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  09:34 LXJ379 Pittsburgh(PIT) E55PFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  14:38 LXJ37 Bozeman(BZN) GLF4Flexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  09:34 LXJ379 Pittsburgh(PIT) E55PFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  14:38 LXJ37 Bozeman(BZN) GLF4Flexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  09:34 LXJ379 Pittsburgh(PIT) E55PFlexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
Scheduled  14:38 LXJ37 Bozeman(BZN) GLF4Flexjet -,,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
"Tuesday, Mar 12",,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
10:19,LXJ757,Akron (CAK)-,Flexjet -,GLF6 (N757RR),,Landed 10:27,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:54,EJA749,Youngstown (YNG)-,NetJets -,CL35 (N749QS),,Landed 10:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:09,,Hickory (HKY)-,-,PA32 (N100LW),,Landed 11:29,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:42,OPT407,Charleston (CHS)-,Flight Options -,BE40 (N407CW),,Landed 11:37,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:50,LXJ379,Bedford (BED)-,Flexjet -,E55P (N379FX),,Landed 11:52,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
12:06,,Cleveland (CGF)-,-,P28S (N36822),,Landed 12:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:04,,Wichita (ICT)-,-,LJ70 (N970SB),,Landed 13:56,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:39,,Pittsburgh (PIT)-,-,BE9L (N707PC),,Landed 14:24,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
16:18,UE69,Van Nuys (VNY)-,Ultimate Air Shuttle -,C750 (N769XJ),,Landed 16:22,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
18:47,LXJ388,Detroit (YIP)-,Flexjet -,E55P (N388FX),,Landed 19:09,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
19:57,LXJ441,Naples (APF)-,Flexjet -,E545 (N441FX),,Landed 19:59,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:19,LXJ757,Akron (CAK)-,Flexjet -,GLF6 (N757RR),,Landed 10:27,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:54,EJA749,Youngstown (YNG)-,NetJets -,CL35 (N749QS),,Landed 10:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:09,,Hickory (HKY)-,-,PA32 (N100LW),,Landed 11:29,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:42,OPT407,Charleston (CHS)-,Flight Options -,BE40 (N407CW),,Landed 11:37,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:50,LXJ379,Bedford (BED)-,Flexjet -,E55P (N379FX),,Landed 11:52,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
12:06,,Cleveland (CGF)-,-,P28S (N36822),,Landed 12:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:04,,Wichita (ICT)-,-,LJ70 (N970SB),,Landed 13:56,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:39,,Pittsburgh (PIT)-,-,BE9L (N707PC),,Landed 14:24,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
16:18,UE69,Van Nuys (VNY)-,Ultimate Air Shuttle -,C750 (N769XJ),,Landed 16:22,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
18:47,LXJ388,Detroit (YIP)-,Flexjet -,E55P (N388FX),,Landed 19:09,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
19:57,LXJ441,Naples (APF)-,Flexjet -,E545 (N441FX),,Landed 19:59,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:19,LXJ757,Akron (CAK)-,Flexjet -,GLF6 (N757RR),,Landed 10:27,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:54,EJA749,Youngstown (YNG)-,NetJets -,CL35 (N749QS),,Landed 10:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:09,,Hickory (HKY)-,-,PA32 (N100LW),,Landed 11:29,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:42,OPT407,Charleston (CHS)-,Flight Options -,BE40 (N407CW),,Landed 11:37,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:50,LXJ379,Bedford (BED)-,Flexjet -,E55P (N379FX),,Landed 11:52,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
12:06,,Cleveland (CGF)-,-,P28S (N36822),,Landed 12:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:04,,Wichita (ICT)-,-,LJ70 (N970SB),,Landed 13:56,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:39,,Pittsburgh (PIT)-,-,BE9L (N707PC),,Landed 14:24,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
16:18,UE69,Van Nuys (VNY)-,Ultimate Air Shuttle -,C750 (N769XJ),,Landed 16:22,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
18:47,LXJ388,Detroit (YIP)-,Flexjet -,E55P (N388FX),,Landed 19:09,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
19:57,LXJ441,Naples (APF)-,Flexjet -,E545 (N441FX),,Landed 19:59,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:19,LXJ757,Akron (CAK)-,Flexjet -,GLF6 (N757RR),,Landed 10:27,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:54,EJA749,Youngstown (YNG)-,NetJets -,CL35 (N749QS),,Landed 10:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:09,,Hickory (HKY)-,-,PA32 (N100LW),,Landed 11:29,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:42,OPT407,Charleston (CHS)-,Flight Options -,BE40 (N407CW),,Landed 11:37,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:50,LXJ379,Bedford (BED)-,Flexjet -,E55P (N379FX),,Landed 11:52,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
12:06,,Cleveland (CGF)-,-,P28S (N36822),,Landed 12:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:04,,Wichita (ICT)-,-,LJ70 (N970SB),,Landed 13:56,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:39,,Pittsburgh (PIT)-,-,BE9L (N707PC),,Landed 14:24,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
16:18,UE69,Van Nuys (VNY)-,Ultimate Air Shuttle -,C750 (N769XJ),,Landed 16:22,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
18:47,LXJ388,Detroit (YIP)-,Flexjet -,E55P (N388FX),,Landed 19:09,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
19:57,LXJ441,Naples (APF)-,Flexjet -,E545 (N441FX),,Landed 19:59,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:19,LXJ757,Akron (CAK)-,Flexjet -,GLF6 (N757RR),,Landed 10:27,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
10:54,EJA749,Youngstown (YNG)-,NetJets -,CL35 (N749QS),,Landed 10:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:09,,Hickory (HKY)-,-,PA32 (N100LW),,Landed 11:29,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:42,OPT407,Charleston (CHS)-,Flight Options -,BE40 (N407CW),,Landed 11:37,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
11:50,LXJ379,Bedford (BED)-,Flexjet -,E55P (N379FX),,Landed 11:52,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
12:06,,Cleveland (CGF)-,-,P28S (N36822),,Landed 12:34,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:04,,Wichita (ICT)-,-,LJ70 (N970SB),,Landed 13:56,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
14:39,,Pittsburgh (PIT)-,-,BE9L (N707PC),,Landed 14:24,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
16:18,UE69,Van Nuys (VNY)-,Ultimate Air Shuttle -,C750 (N769XJ),,Landed 16:22,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
18:47,LXJ388,Detroit (YIP)-,Flexjet -,E55P (N388FX),,Landed 19:09,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
19:57,LXJ441,Naples (APF)-,Flexjet -,E545 (N441FX),,Landed 19:59,Cleveland Cuyahoga County Airport(CGF/KCGF),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Cleveland Cuyahoga County Airport(CGF/KCGF)
09:34,LXJ379,Pittsburgh (PIT)-,Flexjet -,E55P (),,Scheduled,Cleveland Cuyahoga County Airport(CGF/KCGF),"Wednesday, Mar 13 2024"
