Departed 12:31 12:15  Destin Fort Walton Beach(VPS) C172N9358L -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:44 12:34 AA5482 Washington(DCA) CRJ7N542EAAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 13:07 13:00 AA2567 Charlotte(CLT) A320N117UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:09 14:00 WN6080 Dallas(DAL) B737N951WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:29 14:13 DL2072 Atlanta(ATL) B739N936DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:09 15:25 AA2569 Dallas(DFW) B738N906ANAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:32 16:24 DL2508 Atlanta(ATL) B712N951ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:30 16:25 AA2565 Charlotte(CLT) A320N104UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:34 16:30 WN5462 Nashville(BNA) B737N440LVSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 17:11 17:07 DL1306 Minneapolis(MSP) A319N347NBDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:07 18:00 WN2174 Houston(HOU) B738N8328ASouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:32 19:15 AA2562 Dallas(DFW) A319N773XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:34 19:32 DL2803 Atlanta(ATL) B712N997ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:06 06:00 DL2390 Atlanta(ATL) B739N819DNDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:39 18:37 G41462 Cincinnati(CVG) A319N323NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:28 19:15 AA2562 Dallas(DFW) A319N771XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:48 19:32 DL2803 Atlanta(ATL) B712N892ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 20:45 20:30 G42 Las Vegas(LAS) A320N207NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:10 06:00 DL2390 Atlanta(ATL) B739N922DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:09 07:00 AA2560 Dallas(DFW) B738N838NNAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:23 07:15 AA1047 Charlotte(CLT) A320N669AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:57 07:45 WN3836 Nashville(BNA) B737N942WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 09:21 09:12 DL2651 Atlanta(ATL) B712N967ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 10:43 10:40 WN5461 Nashville(BNA) B737N230WNSouthwest Airlines (Colorado One Livery) -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:09 10:47 AA5554 Washington(DCA) CRJ7N518AEAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:04 11:05  Apalachicola(AAF) RV6N198G -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:41 11:28 AA2327 Dallas(DFW) A320N663AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:08 12:00 DL2442 Atlanta(ATL) B712N991ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:31 12:15  Destin Fort Walton Beach(VPS) C172N9358L -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:44 12:34 AA5482 Washington(DCA) CRJ7N542EAAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 13:07 13:00 AA2567 Charlotte(CLT) A320N117UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:09 14:00 WN6080 Dallas(DAL) B737N951WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:29 14:13 DL2072 Atlanta(ATL) B739N936DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:09 15:25 AA2569 Dallas(DFW) B738N906ANAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:32 16:24 DL2508 Atlanta(ATL) B712N951ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:30 16:25 AA2565 Charlotte(CLT) A320N104UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:34 16:30 WN5462 Nashville(BNA) B737N440LVSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 17:11 17:07 DL1306 Minneapolis(MSP) A319N347NBDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:07 18:00 WN2174 Houston(HOU) B738N8328ASouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:32 19:15 AA2562 Dallas(DFW) A319N773XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:34 19:32 DL2803 Atlanta(ATL) B712N997ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:06 06:00 DL2390 Atlanta(ATL) B739N819DNDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:39 18:37 G41462 Cincinnati(CVG) A319N323NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:28 19:15 AA2562 Dallas(DFW) A319N771XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:48 19:32 DL2803 Atlanta(ATL) B712N892ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 20:45 20:30 G42 Las Vegas(LAS) A320N207NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:10 06:00 DL2390 Atlanta(ATL) B739N922DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:09 07:00 AA2560 Dallas(DFW) B738N838NNAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:23 07:15 AA1047 Charlotte(CLT) A320N669AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:57 07:45 WN3836 Nashville(BNA) B737N942WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 09:21 09:12 DL2651 Atlanta(ATL) B712N967ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 10:43 10:40 WN5461 Nashville(BNA) B737N230WNSouthwest Airlines (Colorado One Livery) -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:09 10:47 AA5554 Washington(DCA) CRJ7N518AEAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:04 11:05  Apalachicola(AAF) RV6N198G -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:41 11:28 AA2327 Dallas(DFW) A320N663AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:08 12:00 DL2442 Atlanta(ATL) B712N991ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:31 12:15  Destin Fort Walton Beach(VPS) C172N9358L -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:44 12:34 AA5482 Washington(DCA) CRJ7N542EAAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 13:07 13:00 AA2567 Charlotte(CLT) A320N117UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:09 14:00 WN6080 Dallas(DAL) B737N951WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:29 14:13 DL2072 Atlanta(ATL) B739N936DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:09 15:25 AA2569 Dallas(DFW) B738N906ANAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:32 16:24 DL2508 Atlanta(ATL) B712N951ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:30 16:25 AA2565 Charlotte(CLT) A320N104UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:34 16:30 WN5462 Nashville(BNA) B737N440LVSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 17:11 17:07 DL1306 Minneapolis(MSP) A319N347NBDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:07 18:00 WN2174 Houston(HOU) B738N8328ASouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:32 19:15 AA2562 Dallas(DFW) A319N773XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:34 19:32 DL2803 Atlanta(ATL) B712N997ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:06 06:00 DL2390 Atlanta(ATL) B739N819DNDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:39 18:37 G41462 Cincinnati(CVG) A319N323NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:28 19:15 AA2562 Dallas(DFW) A319N771XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:48 19:32 DL2803 Atlanta(ATL) B712N892ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 20:45 20:30 G42 Las Vegas(LAS) A320N207NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:10 06:00 DL2390 Atlanta(ATL) B739N922DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:09 07:00 AA2560 Dallas(DFW) B738N838NNAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:23 07:15 AA1047 Charlotte(CLT) A320N669AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:57 07:45 WN3836 Nashville(BNA) B737N942WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 09:21 09:12 DL2651 Atlanta(ATL) B712N967ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 10:43 10:40 WN5461 Nashville(BNA) B737N230WNSouthwest Airlines (Colorado One Livery) -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:09 10:47 AA5554 Washington(DCA) CRJ7N518AEAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:04 11:05  Apalachicola(AAF) RV6N198G -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:41 11:28 AA2327 Dallas(DFW) A320N663AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:08 12:00 DL2442 Atlanta(ATL) B712N991ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:31 12:15  Destin Fort Walton Beach(VPS) C172N9358L -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:44 12:34 AA5482 Washington(DCA) CRJ7N542EAAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 13:07 13:00 AA2567 Charlotte(CLT) A320N117UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:09 14:00 WN6080 Dallas(DAL) B737N951WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:29 14:13 DL2072 Atlanta(ATL) B739N936DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:09 15:25 AA2569 Dallas(DFW) B738N906ANAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:32 16:24 DL2508 Atlanta(ATL) B712N951ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:30 16:25 AA2565 Charlotte(CLT) A320N104UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:34 16:30 WN5462 Nashville(BNA) B737N440LVSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 17:11 17:07 DL1306 Minneapolis(MSP) A319N347NBDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:07 18:00 WN2174 Houston(HOU) B738N8328ASouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:32 19:15 AA2562 Dallas(DFW) A319N773XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:34 19:32 DL2803 Atlanta(ATL) B712N997ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:06 06:00 DL2390 Atlanta(ATL) B739N819DNDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:39 18:37 G41462 Cincinnati(CVG) A319N323NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:28 19:15 AA2562 Dallas(DFW) A319N771XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:48 19:32 DL2803 Atlanta(ATL) B712N892ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 20:45 20:30 G42 Las Vegas(LAS) A320N207NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:10 06:00 DL2390 Atlanta(ATL) B739N922DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:09 07:00 AA2560 Dallas(DFW) B738N838NNAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:23 07:15 AA1047 Charlotte(CLT) A320N669AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 07:57 07:45 WN3836 Nashville(BNA) B737N942WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 09:21 09:12 DL2651 Atlanta(ATL) B712N967ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 10:43 10:40 WN5461 Nashville(BNA) B737N230WNSouthwest Airlines (Colorado One Livery) -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:09 10:47 AA5554 Washington(DCA) CRJ7N518AEAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:04 11:05  Apalachicola(AAF) RV6N198G -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 11:41 11:28 AA2327 Dallas(DFW) A320N663AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:08 12:00 DL2442 Atlanta(ATL) B712N991ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:31 12:15  Destin Fort Walton Beach(VPS) C172N9358L -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 12:44 12:34 AA5482 Washington(DCA) CRJ7N542EAAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 13:07 13:00 AA2567 Charlotte(CLT) A320N117UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:09 14:00 WN6080 Dallas(DAL) B737N951WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 14:29 14:13 DL2072 Atlanta(ATL) B739N936DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:09 15:25 AA2569 Dallas(DFW) B738N906ANAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:32 16:24 DL2508 Atlanta(ATL) B712N951ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:30 16:25 AA2565 Charlotte(CLT) A320N104UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 16:34 16:30 WN5462 Nashville(BNA) B737N440LVSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 17:11 17:07 DL1306 Minneapolis(MSP) A319N347NBDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 18:07 18:00 WN2174 Houston(HOU) B738N8328ASouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:32 19:15 AA2562 Dallas(DFW) A319N773XFAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 19:34 19:32 DL2803 Atlanta(ATL) B712N997ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Departed 06:06 06:00 DL2390 Atlanta(ATL) B739N819DNDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  07:00 07:00 AA2560 Dallas(DFW) B738N885NNAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  07:15 07:15 AA1047 Charlotte(CLT) A320N655AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  07:45 07:45 WN3836 Nashville(BNA) B737N957WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  08:30 08:30 G41446 Columbus(LCK) A319N335NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  09:12 09:12 DL2651 Atlanta(ATL) B712N967ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  10:51 10:40 WN5461 Nashville(BNA) B737N262WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  10:47 10:47 AA5554 Washington(DCA) CRJ7N528EGAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  11:15 11:15 SY1814 Minneapolis(MSP) B738Sun Country Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  11:28 11:28 AA2327 Dallas(DFW) A320N108UWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  12:00 12:00 DL2442 Atlanta(ATL) B712N922ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  12:34 12:34 AA5482 Washington(DCA) CRJ7N525AEAmerican Eagle -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  13:00 13:00 AA2567 Charlotte(CLT) A320N655AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  14:10 14:00 WN6080 Dallas(DAL) B737N422WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  14:13 14:13 DL2072 Atlanta(ATL) B739N960DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  14:15 14:15 G43067 Belleville(BLV) A319N335NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  15:25 15:25 AA2569 Dallas(DFW) B738N317PGAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  16:24 16:24 DL2508 Atlanta(ATL) B712N603ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  16:25 16:25 AA2565 Charlotte(CLT) B738N903ANAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  16:39 16:30 WN5462 Nashville(BNA) B737N907WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  17:07 17:07 DL1306 Minneapolis(MSP) A319N338NBDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  18:10 18:00 WN2174 Houston(HOU) B737N7883ASouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  18:01 18:01 G4372 Cincinnati(CVG) A320N188NVAllegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  19:15 19:15 AA2562 Dallas(DFW) A319N93003American Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  19:32 19:32 DL2803 Atlanta(ATL) B712N936ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  06:00 06:00 DL2390 Atlanta(ATL) B739N852DNDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  06:17 06:10 G41443 New York(EWR) A319Allegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  06:25 G43069 Wichita(ICT) 319Allegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  07:00 07:00 AA2560 Dallas(DFW) B738N841NNAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  07:15 07:15 AA1047 Charlotte(CLT) A320N659AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  07:30 DL1129 Atlanta(ATL) B738N376DADelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  07:35 WN3949 Nashville(BNA) B737N7730ASouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  09:12 DL2651 Atlanta(ATL) B712N951ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  10:35 WN5461 Nashville(BNA) B737N282WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  10:47 10:47 AA5554 Washington(DCA) CR7American Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  11:28 11:28 AA2327 Dallas(DFW) A320N680AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  12:00 DL2442 Atlanta(ATL) B712N989ATDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  12:20 WN5779 Baltimore(BWI) B737N235WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  12:34 12:34 AA5482 Washington(DCA) CR7American Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  12:46 G41470 Belleville(BLV) 319Allegiant Air -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Estimated dep.  13:00 13:00 AA2567 Charlotte(CLT) A320N656AWAmerican Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  14:00 WN6080 Dallas(DAL) B737N452WNSouthwest Airlines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
Scheduled  14:13 DL2072 Atlanta(ATL) B739N959DZDelta Air Lines -,,,,,,,Destin Fort Walton Beach International Airport(VPS/KVPS)
