Departed 05:19 05:00 AA784 Dallas(DFW) A320N653AWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:07 05:10  Minneapolis(FCM) C172N62266 -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:25 05:20 DL2518 Atlanta(ATL) B738N3751BDelta Air Lines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:49 05:35 5X514 Des Moines(DSM) B763N342UPUPS -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 06:02 06:00 AA1039 Charlotte(CLT) A321N926UWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 06:37 06:35 DL3961 Minneapolis(MSP) E75LN319SYDelta Connection -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 07:28 07:30  Huntsville(QTM) SR22N21YY -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 07:46 07:45 AA3912 Chicago(ORD) E170N763CCAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:02 08:00 UA2342 Chicago(ORD) A320N457UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Estimated dep.  08:06 08:00 EJA593 Scottsdale(SCF) C68ANetJets -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 09:10 08:00 FTH901 Scottsdale(SCF) C750N901UPMountain Aviation -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:56 08:25 K5833 Kansas City(MCI) B738N318FLDHL -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:45 08:40 UA1479 Denver(DEN) A319N895UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Estimated dep.  08:51 10:00 EJA504 West Palm Beach(PBI) C68ANetJets -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 10:48 10:30 LXJ419 Palm Springs(UDD) E545N419FXFlexjet -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 10:40 10:38 AA5410 Washington(DCA) CRJ7N508AEAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 11:28 11:29 AA6182 Chicago(ORD) CRJ2N438AWAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 11:32 11:30 UA5529 Chicago(ORD) CRJ2N944SWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:29 11:46 G42599 St. Petersburg(PIE) A320N244NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:10 12:30  Denver(BJC) TBM8N850AG -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 12:56 12:51 G42827 Orlando(SFB) A320N208NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:48 13:16 AA1533 Dallas(DFW) A320N107USAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:51 14:15  Mansfield(MFD) PAY2N115BM -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:02 14:20 AA1654 Phoenix(PHX) A319N814AWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:26 15:25 UA3429 Chicago(ORD) E170N861RWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:37 15:30 UA261 Denver(DEN) A320N413UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:44 15:34 DL3775 Minneapolis(MSP) E75LN317SYDelta Connection -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 16:51 15:54 G42304 Phoenix(AZA) A320N299NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 17:35 17:32 UA5443 Chicago(ORD) CRJ2N958SWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 18:33 18:30 7H4624 Minneapolis(MSP) B752N628NPNew Pacific Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 19:11 19:13 AA3925 Dallas(DFW) E75LN251NNAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 02:38 20:15  Kansas City(MKC) H25BN686TX -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 21:41 21:41 FX1264 Memphis(MEM) B752N995FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:24 22:27 5X525 Louisville(SDF) B752N407UPUPS -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:14 22:31 FX1676 Indianapolis(IND) B752N946FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:10 22:45 K5433 Cincinnati(CVG) B738N318FLDHL -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 03:29 03:00 JLG304 Indianapolis(IND) C25BN304TXJet Logistics -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 17:37 17:32 UA5443 Chicago(ORD) E75LN206SYUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 19:44 19:13 AA3925 Dallas(DFW) E75LN308LDAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 20:05 20:06 G42827 Orlando(SFB) A319N318NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 20:49 20:50 G4359 Nashville(BNA) A320N249NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 21:37 21:41 FX1264 Memphis(MEM) B752N797FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:32 22:15 K5433 Cincinnati(CVG) B738N318FLDHL -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 23:10 22:27 5X525 Louisville(SDF) B752N401UPUPS -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:04 22:31 FX1676 Indianapolis(IND) B752N995FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:19 05:00 AA784 Dallas(DFW) A320N653AWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:07 05:10  Minneapolis(FCM) C172N62266 -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:25 05:20 DL2518 Atlanta(ATL) B738N3751BDelta Air Lines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:49 05:35 5X514 Des Moines(DSM) B763N342UPUPS -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 06:02 06:00 AA1039 Charlotte(CLT) A321N926UWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 06:37 06:35 DL3961 Minneapolis(MSP) E75LN319SYDelta Connection -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 07:28 07:30  Huntsville(QTM) SR22N21YY -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 07:46 07:45 AA3912 Chicago(ORD) E170N763CCAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:02 08:00 UA2342 Chicago(ORD) A320N457UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Estimated dep.  08:06 08:00 EJA593 Scottsdale(SCF) C68ANetJets -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 09:10 08:00 FTH901 Scottsdale(SCF) C750N901UPMountain Aviation -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:56 08:25 K5833 Kansas City(MCI) B738N318FLDHL -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:45 08:40 UA1479 Denver(DEN) A319N895UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Estimated dep.  08:51 10:00 EJA504 West Palm Beach(PBI) C68ANetJets -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 10:48 10:30 LXJ419 Palm Springs(UDD) E545N419FXFlexjet -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 10:40 10:38 AA5410 Washington(DCA) CRJ7N508AEAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 11:28 11:29 AA6182 Chicago(ORD) CRJ2N438AWAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 11:32 11:30 UA5529 Chicago(ORD) CRJ2N944SWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:29 11:46 G42599 St. Petersburg(PIE) A320N244NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:10 12:30  Denver(BJC) TBM8N850AG -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 12:56 12:51 G42827 Orlando(SFB) A320N208NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:48 13:16 AA1533 Dallas(DFW) A320N107USAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:51 14:15  Mansfield(MFD) PAY2N115BM -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:02 14:20 AA1654 Phoenix(PHX) A319N814AWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:26 15:25 UA3429 Chicago(ORD) E170N861RWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:37 15:30 UA261 Denver(DEN) A320N413UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:44 15:34 DL3775 Minneapolis(MSP) E75LN317SYDelta Connection -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 16:51 15:54 G42304 Phoenix(AZA) A320N299NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 17:35 17:32 UA5443 Chicago(ORD) CRJ2N958SWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 18:33 18:30 7H4624 Minneapolis(MSP) B752N628NPNew Pacific Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 19:11 19:13 AA3925 Dallas(DFW) E75LN251NNAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 02:38 20:15  Kansas City(MKC) H25BN686TX -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 21:41 21:41 FX1264 Memphis(MEM) B752N995FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:24 22:27 5X525 Louisville(SDF) B752N407UPUPS -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:14 22:31 FX1676 Indianapolis(IND) B752N946FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:10 22:45 K5433 Cincinnati(CVG) B738N318FLDHL -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 03:29 03:00 JLG304 Indianapolis(IND) C25BN304TXJet Logistics -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 17:37 17:32 UA5443 Chicago(ORD) E75LN206SYUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 19:44 19:13 AA3925 Dallas(DFW) E75LN308LDAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 20:05 20:06 G42827 Orlando(SFB) A319N318NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 20:49 20:50 G4359 Nashville(BNA) A320N249NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 21:37 21:41 FX1264 Memphis(MEM) B752N797FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:32 22:15 K5433 Cincinnati(CVG) B738N318FLDHL -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 23:10 22:27 5X525 Louisville(SDF) B752N401UPUPS -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:04 22:31 FX1676 Indianapolis(IND) B752N995FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:19 05:00 AA784 Dallas(DFW) A320N653AWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:07 05:10  Minneapolis(FCM) C172N62266 -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:25 05:20 DL2518 Atlanta(ATL) B738N3751BDelta Air Lines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 05:49 05:35 5X514 Des Moines(DSM) B763N342UPUPS -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 06:02 06:00 AA1039 Charlotte(CLT) A321N926UWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 06:37 06:35 DL3961 Minneapolis(MSP) E75LN319SYDelta Connection -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 07:28 07:30  Huntsville(QTM) SR22N21YY -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 07:46 07:45 AA3912 Chicago(ORD) E170N763CCAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:02 08:00 UA2342 Chicago(ORD) A320N457UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Estimated dep.  08:06 08:00 EJA593 Scottsdale(SCF) C68ANetJets -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 09:10 08:00 FTH901 Scottsdale(SCF) C750N901UPMountain Aviation -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:56 08:25 K5833 Kansas City(MCI) B738N318FLDHL -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 08:45 08:40 UA1479 Denver(DEN) A319N895UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Estimated dep.  08:51 10:00 EJA504 West Palm Beach(PBI) C68ANetJets -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 10:48 10:30 LXJ419 Palm Springs(UDD) E545N419FXFlexjet -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 10:40 10:38 AA5410 Washington(DCA) CRJ7N508AEAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 11:28 11:29 AA6182 Chicago(ORD) CRJ2N438AWAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 11:32 11:30 UA5529 Chicago(ORD) CRJ2N944SWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:29 11:46 G42599 St. Petersburg(PIE) A320N244NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:10 12:30  Denver(BJC) TBM8N850AG -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 12:56 12:51 G42827 Orlando(SFB) A320N208NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:48 13:16 AA1533 Dallas(DFW) A320N107USAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 13:51 14:15  Mansfield(MFD) PAY2N115BM -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:02 14:20 AA1654 Phoenix(PHX) A319N814AWAmerican Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:26 15:25 UA3429 Chicago(ORD) E170N861RWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:37 15:30 UA261 Denver(DEN) A320N413UAUnited Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 15:44 15:34 DL3775 Minneapolis(MSP) E75LN317SYDelta Connection -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 16:51 15:54 G42304 Phoenix(AZA) A320N299NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 17:35 17:32 UA5443 Chicago(ORD) CRJ2N958SWUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 18:33 18:30 7H4624 Minneapolis(MSP) B752N628NPNew Pacific Airlines -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 19:11 19:13 AA3925 Dallas(DFW) E75LN251NNAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 02:38 20:15  Kansas City(MKC) H25BN686TX -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 21:41 21:41 FX1264 Memphis(MEM) B752N995FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:24 22:27 5X525 Louisville(SDF) B752N407UPUPS -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:14 22:31 FX1676 Indianapolis(IND) B752N946FDFedEx -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 22:10 22:45 K5433 Cincinnati(CVG) B738N318FLDHL -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 03:29 03:00 JLG304 Indianapolis(IND) C25BN304TXJet Logistics -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 17:37 17:32 UA5443 Chicago(ORD) E75LN206SYUnited Express -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 19:44 19:13 AA3925 Dallas(DFW) E75LN308LDAmerican Eagle -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 20:05 20:06 G42827 Orlando(SFB) A319N318NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
Departed 20:49 20:50 G4359 Nashville(BNA) A320N249NVAllegiant Air -,,,,,,,Cedar Rapids Eastern Iowa Airport(CID/KCID)
