Departed 18:05 17:39 DL5246 Atlanta(ATL) CRJ9N302PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:19 17:50 JRE770 Salisbury(SBY) C25BN770JSflyExclusive -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 19:04 18:00 CNS21 Pittsburgh(AGC) PC12N391AFPlaneSense -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:29 18:36 8C3344 Fort Worth(AFW) B763N409AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:02 19:00 LXJ468 Boca Raton(BCT) GLF4N468FXFlexjet -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 19:59 19:25 AA5052 Charlotte(CLT) CRJ9N565NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 22:00 21:52 FX1253 Memphis(MEM) A306N748FDFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 22:10 22:17 FX1664 Indianapolis(IND) A306N650FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 04:13 04:01 8C3362 Cincinnati(CVG) B763N457AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:03 06:00 DL5251 Atlanta(ATL) CRJ9N299PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Estimated dep.  05:47 06:00 AA6576 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:54 06:15  Myrtle Beach(MYR) SR22N595SR -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:22 06:19 AA5600 Charlotte(CLT) CRJ9N554NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:24 06:22 UA5567 Chicago(ORD) CRJ2N900EVUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:05 07:00 ECJ21 Sanford(QTT) LJ35N721ECEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:32 08:30 G4186 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:37 08:30  Salt Lake City(SLC) FA50N955VG -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Estimated dep.  10:40 11:00 AA6575 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 11:49 11:00  Teterboro(TEB) LJ60N551ST -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 12:08 11:52 AA5156 Charlotte(CLT) CRJ9N615NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 11:44 12:03  Caldwell(CDW) C172N789PF -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 12:44 12:30 DL5241 Atlanta(ATL) CRJ9N146PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 13:17 12:30 GJE622 Allentown(ABE) GLF5N280PHGlobal Air Charters -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 15:56 15:37 8C3565 Wilmington(ILN) B763N569AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Estimated dep.  15:41 15:50 AA6585 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:24 17:05 8C3307 Cincinnati(CVG) B763N359AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:33 17:25 UA5717 Chicago(ORD) CRJ2N679SAUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:37 17:39 DL5246 Atlanta(ATL) CRJ9N320PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:32 18:36 8C3344 Fort Worth(AFW) B763N331AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 19:33 19:25 AA5052 Charlotte(CLT) CRJ9N557NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 21:35 21:52 FX1253 Memphis(MEM) B763N163FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 21:56 22:17 FX1664 Indianapolis(IND) A306N679FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:30 17:25 UA5717 Chicago(ORD) CRJ2N464SWUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:32 17:35 8C3307 Cincinnati(CVG) B763N607AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:05 17:39 DL5246 Atlanta(ATL) CRJ9N302PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:19 17:50 JRE770 Salisbury(SBY) C25BN770JSflyExclusive -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 19:04 18:00 CNS21 Pittsburgh(AGC) PC12N391AFPlaneSense -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:29 18:36 8C3344 Fort Worth(AFW) B763N409AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:02 19:00 LXJ468 Boca Raton(BCT) GLF4N468FXFlexjet -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 19:59 19:25 AA5052 Charlotte(CLT) CRJ9N565NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 22:00 21:52 FX1253 Memphis(MEM) A306N748FDFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 22:10 22:17 FX1664 Indianapolis(IND) A306N650FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 04:13 04:01 8C3362 Cincinnati(CVG) B763N457AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:03 06:00 DL5251 Atlanta(ATL) CRJ9N299PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Estimated dep.  05:47 06:00 AA6576 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:54 06:15  Myrtle Beach(MYR) SR22N595SR -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:22 06:19 AA5600 Charlotte(CLT) CRJ9N554NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:24 06:22 UA5567 Chicago(ORD) CRJ2N900EVUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:05 07:00 ECJ21 Sanford(QTT) LJ35N721ECEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:32 08:30 G4186 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:37 08:30  Salt Lake City(SLC) FA50N955VG -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Estimated dep.  10:40 11:00 AA6575 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 11:49 11:00  Teterboro(TEB) LJ60N551ST -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 12:08 11:52 AA5156 Charlotte(CLT) CRJ9N615NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 11:44 12:03  Caldwell(CDW) C172N789PF -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 12:44 12:30 DL5241 Atlanta(ATL) CRJ9N146PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 13:17 12:30 GJE622 Allentown(ABE) GLF5N280PHGlobal Air Charters -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 15:56 15:37 8C3565 Wilmington(ILN) B763N569AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Estimated dep.  15:41 15:50 AA6585 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:24 17:05 8C3307 Cincinnati(CVG) B763N359AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:33 17:25 UA5717 Chicago(ORD) CRJ2N679SAUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:37 17:39 DL5246 Atlanta(ATL) CRJ9N320PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:32 18:36 8C3344 Fort Worth(AFW) B763N331AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 19:33 19:25 AA5052 Charlotte(CLT) CRJ9N557NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 21:35 21:52 FX1253 Memphis(MEM) B763N163FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 21:56 22:17 FX1664 Indianapolis(IND) A306N679FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:30 17:25 UA5717 Chicago(ORD) CRJ2N464SWUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 17:32 17:35 8C3307 Cincinnati(CVG) B763N607AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:05 17:39 DL5246 Atlanta(ATL) CRJ9N302PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:19 17:50 JRE770 Salisbury(SBY) C25BN770JSflyExclusive -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 19:04 18:00 CNS21 Pittsburgh(AGC) PC12N391AFPlaneSense -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:29 18:36 8C3344 Fort Worth(AFW) B763N409AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 18:02 19:00 LXJ468 Boca Raton(BCT) GLF4N468FXFlexjet -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 19:59 19:25 AA5052 Charlotte(CLT) CRJ9N565NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 22:00 21:52 FX1253 Memphis(MEM) A306N748FDFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 22:10 22:17 FX1664 Indianapolis(IND) A306N650FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 04:13 04:01 8C3362 Cincinnati(CVG) B763N457AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:03 06:00 DL5251 Atlanta(ATL) CRJ9N299PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Estimated dep.  05:47 06:00 AA6576 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:54 06:15  Myrtle Beach(MYR) SR22N595SR -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:22 06:19 AA5600 Charlotte(CLT) CRJ9N554NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 06:24 06:22 UA5567 Chicago(ORD) CRJ2N900EVUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:05 07:00 ECJ21 Sanford(QTT) LJ35N721ECEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:32 08:30 G4186 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 08:37 08:30  Salt Lake City(SLC) FA50N955VG -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Estimated dep.  10:40 11:00 AA6575 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 11:49 11:00  Teterboro(TEB) LJ60N551ST -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 12:08 11:52 AA5156 Charlotte(CLT) CRJ9N615NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 11:44 12:03  Caldwell(CDW) C172N789PF -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 12:44 12:30 DL5241 Atlanta(ATL) CRJ9N146PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Departed 13:17 12:30 GJE622 Allentown(ABE) GLF5N280PHGlobal Air Charters -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
