Load earlier flights,,,,,,,Alakanuk Airport(AUK/PAUK)
Loading...,,,,,,,Alakanuk Airport(AUK/PAUK)
"Sorry, we don't have any information about flights for this airport",,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  13:00 GV1630 Sheldon Point(SXP) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  15:40 GV1640 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:20 GV1050 Emmonak(EMK) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:30 GV1650 Sheldon Point(SXP) PAGGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  18:40 GV1660 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  08:35 GV1010 Emmonak(EMK) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  09:45 GV1610 Sheldon Point(SXP) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  13:00 GV1630 Sheldon Point(SXP) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  13:55 7S1810 Emmonak(EMK) C212N440RARyan Air -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  15:40 GV1640 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:20 GV1050 Emmonak(EMK) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:30 GV1650 Sheldon Point(SXP) PAGGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  18:40 GV1660 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  13:00 GV1630 Sheldon Point(SXP) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  15:40 GV1640 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:20 GV1050 Emmonak(EMK) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:30 GV1650 Sheldon Point(SXP) PAGGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  18:40 GV1660 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  08:35 GV1010 Emmonak(EMK) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  09:45 GV1610 Sheldon Point(SXP) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  13:00 GV1630 Sheldon Point(SXP) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  13:55 7S1810 Emmonak(EMK) C212N440RARyan Air -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  15:40 GV1640 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:20 GV1050 Emmonak(EMK) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:30 GV1650 Sheldon Point(SXP) PAGGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  18:40 GV1660 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  13:00 GV1630 Sheldon Point(SXP) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  15:40 GV1640 Kotlik(KOT) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:20 GV1050 Emmonak(EMK) CNAGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
Unknown  16:30 GV1650 Sheldon Point(SXP) PAGGrant Aviation -,,,,,,,Alakanuk Airport(AUK/PAUK)
