Load earlier flights,,,,,,,Klamath Falls Airport(LMT/KLMT)
Loading...,,,,,,,Klamath Falls Airport(LMT/KLMT)
"Sorry, we don't have any information about flights for this airport",,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:19 14:15  Aurora(QSA) TBM9N391NE -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:13 15:00  San Luis Obispo(SBP) S22TN380BW -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:56 15:32 EM7675 Portland(PDX) C208N778FEFedEx Feeder -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 16:34 16:35 A81993 Portland(PDX) B190N1568GAmeriflight -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 17:40 16:40  Lakeview(LKV) C172N4612D -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 19:54 20:00  Medford(MFR) BE9LN149MF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 23:40 23:00  Aurora(QSA) PC12N886LF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:19 14:15  Aurora(QSA) TBM9N391NE -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:13 15:00  San Luis Obispo(SBP) S22TN380BW -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:56 15:32 EM7675 Portland(PDX) C208N778FEFedEx Feeder -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 16:34 16:35 A81993 Portland(PDX) B190N1568GAmeriflight -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 17:40 16:40  Lakeview(LKV) C172N4612D -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 19:54 20:00  Medford(MFR) BE9LN149MF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 23:40 23:00  Aurora(QSA) PC12N886LF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:19 14:15  Aurora(QSA) TBM9N391NE -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:13 15:00  San Luis Obispo(SBP) S22TN380BW -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:56 15:32 EM7675 Portland(PDX) C208N778FEFedEx Feeder -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 16:34 16:35 A81993 Portland(PDX) B190N1568GAmeriflight -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 17:40 16:40  Lakeview(LKV) C172N4612D -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 19:54 20:00  Medford(MFR) BE9LN149MF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 23:40 23:00  Aurora(QSA) PC12N886LF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:19 14:15  Aurora(QSA) TBM9N391NE -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:13 15:00  San Luis Obispo(SBP) S22TN380BW -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:56 15:32 EM7675 Portland(PDX) C208N778FEFedEx Feeder -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 16:34 16:35 A81993 Portland(PDX) B190N1568GAmeriflight -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 17:40 16:40  Lakeview(LKV) C172N4612D -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 19:54 20:00  Medford(MFR) BE9LN149MF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 23:40 23:00  Aurora(QSA) PC12N886LF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:19 14:15  Aurora(QSA) TBM9N391NE -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:13 15:00  San Luis Obispo(SBP) S22TN380BW -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 15:56 15:32 EM7675 Portland(PDX) C208N778FEFedEx Feeder -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 16:34 16:35 A81993 Portland(PDX) B190N1568GAmeriflight -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 17:40 16:40  Lakeview(LKV) C172N4612D -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 19:54 20:00  Medford(MFR) BE9LN149MF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Departed 23:40 23:00  Aurora(QSA) PC12N886LF -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Estimated dep.  08:40 08:30  Evanston(EVW) M20PN1012P -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Estimated dep.  08:40 08:30  Evanston(EVW) M20PN1012P -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Estimated dep.  08:40 08:30  Evanston(EVW) M20PN1012P -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Estimated dep.  08:40 08:30  Evanston(EVW) M20PN1012P -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Estimated dep.  08:40 08:30  Evanston(EVW) M20PN1012P -,,,,,,,Klamath Falls Airport(LMT/KLMT)
Estimated dep.  08:40 08:30  Evanston(EVW) M20PN1012P -,,,,,,,Klamath Falls Airport(LMT/KLMT)
"Tuesday, Mar 12",,,,,,,Klamath Falls Airport(LMT/KLMT)
23:00,,Aurora (QSA)-,-,PC12 (N886LF),,Departed 23:40,Klamath Falls Airport(LMT/KLMT),"Tuesday, Mar 12 2024"
"Wednesday, Mar 13",,,,,,,Klamath Falls Airport(LMT/KLMT)
08:30,,Evanston (EVW)-,-,M20P (N1012P),,Estimated dep.  08:40,Klamath Falls Airport(LMT/KLMT),"Wednesday, Mar 13 2024"
08:30,,Evanston (EVW)-,-,M20P (N1012P),,Estimated dep.  08:40,Klamath Falls Airport(LMT/KLMT),"Wednesday, Mar 13 2024"
08:30,,Evanston (EVW)-,-,M20P (N1012P),,Estimated dep.  08:40,Klamath Falls Airport(LMT/KLMT),"Wednesday, Mar 13 2024"
08:30,,Evanston (EVW)-,-,M20P (N1012P),,Estimated dep.  08:40,Klamath Falls Airport(LMT/KLMT),"Wednesday, Mar 13 2024"
08:30,,Evanston (EVW)-,-,M20P (N1012P),,Estimated dep.  08:40,Klamath Falls Airport(LMT/KLMT),"Wednesday, Mar 13 2024"
08:30,,Evanston (EVW)-,-,M20P (N1012P),,Estimated dep.  08:40,Klamath Falls Airport(LMT/KLMT),"Wednesday, Mar 13 2024"
Load later flights,,,,,,,Klamath Falls Airport(LMT/KLMT),"Wednesday, Mar 13 2024"
* All times are in local timezone,,,,,,,Klamath Falls Airport(LMT/KLMT),"Wednesday, Mar 13 2024"
