Load earlier flights,,,,,,,Kahului Airport(OGG/PHOG)
Loading...,,,,,,,Kahului Airport(OGG/PHOG)
"Sorry, we don't have any information about flights for this airport",,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:13 17:00 KH29 Honolulu(HNL) B733Aloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Estimated dep.  17:10 17:00 9X611 Kaunakakai(MKK) C208Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:23 17:15 UA348 Chicago(ORD) B788N28912United Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:17 17:20 WN2269 Lihue(LIH) B38MN8714QSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:29 17:25 HA355 Honolulu(HNL) B712N485HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:25 17:25 WN1519 Honolulu(HNL) B38MN8765QSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Unknown  17:30 9X758 Lanai(LNY) C28Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 18:15 17:35 9X730 Kaunakakai(MKK) C208N31SASouthern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:46 17:44 HA510 Hilo(ITO) B712N488HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 18:17 18:15 WN1526 Honolulu(HNL) B38MN1802USouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 18:26 18:20 HA385 Honolulu(HNL) B712N492HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:38 18:50 9X636 Kailua-Kona(KOA) C208N549PNPrivate owner -,,,,,,,Kahului Airport(OGG/PHOG)
Estimated dep.  19:00 18:50 9X875 Kaunakakai(MKK) C208Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:08 19:05 WN1527 Honolulu(HNL) B38MN8788LSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:25 19:25 HA535 Honolulu(HNL) B712N495HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:42 19:30 9X745 Kaunakakai(MKK) C208N31SASouthern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:40 19:45 KH27 Honolulu(HNL) B734N407YKNorthern Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Canceled  19:47 IOS9853 Ontario(ONT) B741Skybus -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:28 19:47 5Y9853 Ontario(ONT) B763N1373AAmazon Air -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:17 19:55 DL366 Salt Lake City(SLC) B763N394DLDelta Air Lines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:59 19:55 UA1430 Denver(DEN) B772N221UAUnited Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:06 20:05 WN1528 Honolulu(HNL) B38MN8772MSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 18:56 20:10 9X711 Kaunakakai(MKK) C208N840MASouthern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:30 20:30 HA545 Honolulu(HNL) B712N476HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:05 20:50 AA116 Dallas(DFW) B789N830ANAmerican Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:13 20:55 DL328 Seattle(SEA) B763N172DZDelta Air Lines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:07 21:00 HA555 Honolulu(HNL) B712N479HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:12 21:17 AA645 Phoenix(PHX) A21NN414ALAmerican Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:48 21:30 WS1869 Calgary(YYC) B38MC-FCTKWestJet -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 22:21 21:55 DL448 Los Angeles(LAX) B763N180DNDelta Air Lines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:57 21:55 UA1639 San Francisco(SFO) B38MN17336United Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 22:14 22:00 AS814 Seattle(SEA) B39MN990AKAlaska Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 22:25 22:10 AC536 Vancouver(YVR) B38MC-FTJVAir Canada -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 22:28 22:15 AA1945 Phoenix(PHX) A21NN436ANAmerican Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 23:06 22:55 WS1853 Vancouver(YVR) B38MC-FXYKWestJet -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 01:23 00:15 KH219 Honolulu(HNL) B734N405YKAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 00:42 02:05 KH221 Honolulu(HNL) B733N302KHAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 03:07 03:00 5X2968 Honolulu(HNL) B763N329UPUPS -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 02:36 03:10 KH223 Honolulu(HNL) B733N301KHAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 04:56 05:25 KH225 Honolulu(HNL) B733N301KHAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:32 06:05 HA105 Honolulu(HNL) B712N495HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Estimated dep.  06:12 06:05 9X625 Kaunakakai(MKK) C208N839MASouthern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:15 06:50 HA115 Honolulu(HNL) B712N479HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:05 07:00 WN1509 Honolulu(HNL) B38MN8776LSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Unknown  07:10 9X719 Kaunakakai(MKK) C28Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:21 07:15 HA125 Honolulu(HNL) B712N493HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 08:15 07:15 KH227 Honolulu(HNL) B733N360WAAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:43 07:35 WN1798 Kailua-Kona(KOA) B38MN8754SSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:13 17:00 KH29 Honolulu(HNL) B733Aloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Estimated dep.  17:10 17:00 9X611 Kaunakakai(MKK) C208Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:23 17:15 UA348 Chicago(ORD) B788N28912United Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:17 17:20 WN2269 Lihue(LIH) B38MN8714QSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:29 17:25 HA355 Honolulu(HNL) B712N485HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:25 17:25 WN1519 Honolulu(HNL) B38MN8765QSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Unknown  17:30 9X758 Lanai(LNY) C28Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 18:15 17:35 9X730 Kaunakakai(MKK) C208N31SASouthern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:46 17:44 HA510 Hilo(ITO) B712N488HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 18:17 18:15 WN1526 Honolulu(HNL) B38MN1802USouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 18:26 18:20 HA385 Honolulu(HNL) B712N492HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:38 18:50 9X636 Kailua-Kona(KOA) C208N549PNPrivate owner -,,,,,,,Kahului Airport(OGG/PHOG)
Estimated dep.  19:00 18:50 9X875 Kaunakakai(MKK) C208Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:08 19:05 WN1527 Honolulu(HNL) B38MN8788LSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:25 19:25 HA535 Honolulu(HNL) B712N495HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:42 19:30 9X745 Kaunakakai(MKK) C208N31SASouthern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:40 19:45 KH27 Honolulu(HNL) B734N407YKNorthern Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Canceled  19:47 IOS9853 Ontario(ONT) B741Skybus -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:28 19:47 5Y9853 Ontario(ONT) B763N1373AAmazon Air -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:17 19:55 DL366 Salt Lake City(SLC) B763N394DLDelta Air Lines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 19:59 19:55 UA1430 Denver(DEN) B772N221UAUnited Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:06 20:05 WN1528 Honolulu(HNL) B38MN8772MSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 18:56 20:10 9X711 Kaunakakai(MKK) C208N840MASouthern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 20:30 20:30 HA545 Honolulu(HNL) B712N476HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:05 20:50 AA116 Dallas(DFW) B789N830ANAmerican Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:13 20:55 DL328 Seattle(SEA) B763N172DZDelta Air Lines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:07 21:00 HA555 Honolulu(HNL) B712N479HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:12 21:17 AA645 Phoenix(PHX) A21NN414ALAmerican Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:48 21:30 WS1869 Calgary(YYC) B38MC-FCTKWestJet -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 22:21 21:55 DL448 Los Angeles(LAX) B763N180DNDelta Air Lines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 21:57 21:55 UA1639 San Francisco(SFO) B38MN17336United Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 22:14 22:00 AS814 Seattle(SEA) B39MN990AKAlaska Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 22:25 22:10 AC536 Vancouver(YVR) B38MC-FTJVAir Canada -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 22:28 22:15 AA1945 Phoenix(PHX) A21NN436ANAmerican Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 23:06 22:55 WS1853 Vancouver(YVR) B38MC-FXYKWestJet -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 01:23 00:15 KH219 Honolulu(HNL) B734N405YKAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 00:42 02:05 KH221 Honolulu(HNL) B733N302KHAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 03:07 03:00 5X2968 Honolulu(HNL) B763N329UPUPS -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 02:36 03:10 KH223 Honolulu(HNL) B733N301KHAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 04:56 05:25 KH225 Honolulu(HNL) B733N301KHAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:32 06:05 HA105 Honolulu(HNL) B712N495HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Estimated dep.  06:12 06:05 9X625 Kaunakakai(MKK) C208N839MASouthern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:15 06:50 HA115 Honolulu(HNL) B712N479HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:05 07:00 WN1509 Honolulu(HNL) B38MN8776LSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Unknown  07:10 9X719 Kaunakakai(MKK) C28Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:21 07:15 HA125 Honolulu(HNL) B712N493HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 08:15 07:15 KH227 Honolulu(HNL) B733N360WAAloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 07:43 07:35 WN1798 Kailua-Kona(KOA) B38MN8754SSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:13 17:00 KH29 Honolulu(HNL) B733Aloha Air Cargo -,,,,,,,Kahului Airport(OGG/PHOG)
Estimated dep.  17:10 17:00 9X611 Kaunakakai(MKK) C208Southern Airways Express -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:23 17:15 UA348 Chicago(ORD) B788N28912United Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:17 17:20 WN2269 Lihue(LIH) B38MN8714QSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:29 17:25 HA355 Honolulu(HNL) B712N485HAHawaiian Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
Departed 17:25 17:25 WN1519 Honolulu(HNL) B38MN8765QSouthwest Airlines -,,,,,,,Kahului Airport(OGG/PHOG)
