Load earlier flights,,,,,,,Austin Executive Airport(EDC/KEDC)
Loading...,,,,,,,Austin Executive Airport(EDC/KEDC)
"Sorry, we don't have any information about flights for this airport",,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:28 16:57  Houston(QTA) SR22N515SM -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:45 17:30  Pellston(PLN) LJ60N714TS -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 18:32 18:31  Fort Worth(AFW) S22TN345MJ -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 19:04 19:30 EJA854 Lubbock(LBB) C700N854QSNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Canceled  20:06 EJA838 Atlanta(PDK) C700NetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 21:08 20:56  Carlsbad(CNM) SR20N939CD -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:02 10:19  Pueblo(PUB) BE20N933RT -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:03 10:52  Victoria(VCT) S22TN434TX -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:51 12:04  Lubbock(LBB) C56XN17AN -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 12:41 12:28  Junction(JCT) TBM7N716MA -,,,,,,,Austin Executive Airport(EDC/KEDC)
Unknown  14:03  Austin(AUS) C172N167SJ -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 14:25 14:42 EJA938 Panama City(ECP) C68AN938QSNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:10 16:48  Eagle(EGE) LJ45N318SA -,,,,,,,Austin Executive Airport(EDC/KEDC)
Unknown  18:18 EJA566 San Francisco(SFO) C56XNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 20:41 20:39  San Antonio(SAT) SR22N512AW -,,,,,,,Austin Executive Airport(EDC/KEDC)
Canceled  21:12 EJA372 San Francisco(SFO) C680NetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:28 16:57  Houston(QTA) SR22N515SM -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:45 17:30  Pellston(PLN) LJ60N714TS -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 18:32 18:31  Fort Worth(AFW) S22TN345MJ -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 19:04 19:30 EJA854 Lubbock(LBB) C700N854QSNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Canceled  20:06 EJA838 Atlanta(PDK) C700NetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 21:08 20:56  Carlsbad(CNM) SR20N939CD -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:02 10:19  Pueblo(PUB) BE20N933RT -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:03 10:52  Victoria(VCT) S22TN434TX -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:51 12:04  Lubbock(LBB) C56XN17AN -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 12:41 12:28  Junction(JCT) TBM7N716MA -,,,,,,,Austin Executive Airport(EDC/KEDC)
Unknown  14:03  Austin(AUS) C172N167SJ -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 14:25 14:42 EJA938 Panama City(ECP) C68AN938QSNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:10 16:48  Eagle(EGE) LJ45N318SA -,,,,,,,Austin Executive Airport(EDC/KEDC)
Unknown  18:18 EJA566 San Francisco(SFO) C56XNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 20:41 20:39  San Antonio(SAT) SR22N512AW -,,,,,,,Austin Executive Airport(EDC/KEDC)
Canceled  21:12 EJA372 San Francisco(SFO) C680NetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:28 16:57  Houston(QTA) SR22N515SM -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:45 17:30  Pellston(PLN) LJ60N714TS -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 18:32 18:31  Fort Worth(AFW) S22TN345MJ -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 19:04 19:30 EJA854 Lubbock(LBB) C700N854QSNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Canceled  20:06 EJA838 Atlanta(PDK) C700NetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 21:08 20:56  Carlsbad(CNM) SR20N939CD -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:02 10:19  Pueblo(PUB) BE20N933RT -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:03 10:52  Victoria(VCT) S22TN434TX -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 11:51 12:04  Lubbock(LBB) C56XN17AN -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 12:41 12:28  Junction(JCT) TBM7N716MA -,,,,,,,Austin Executive Airport(EDC/KEDC)
Unknown  14:03  Austin(AUS) C172N167SJ -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 14:25 14:42 EJA938 Panama City(ECP) C68AN938QSNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:10 16:48  Eagle(EGE) LJ45N318SA -,,,,,,,Austin Executive Airport(EDC/KEDC)
Unknown  18:18 EJA566 San Francisco(SFO) C56XNetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 20:41 20:39  San Antonio(SAT) SR22N512AW -,,,,,,,Austin Executive Airport(EDC/KEDC)
Canceled  21:12 EJA372 San Francisco(SFO) C680NetJets -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:28 16:57  Houston(QTA) SR22N515SM -,,,,,,,Austin Executive Airport(EDC/KEDC)
Landed 17:45 17:30  Pellston(PLN) LJ60N714TS -,,,,,,,Austin Executive Airport(EDC/KEDC)
