Load earlier flights,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Loading...,,,,,,,Huntington Tri State Airport(HTS/KHTS)
"Sorry, we don't have any information about flights for this airport",,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 22:02 22:09 FX1374 Columbus(LCK) B752N790FDFedEx -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 06:49 06:51 AA5835 Charlotte(CLT) E145N644AEAmerican Eagle -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 06:36 07:27 FX826 Memphis(MEM) B752N971FDFedEx -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 11:34 11:20 FRG9559 Windsor Locks(BDL) SB20N559FRAir Charter Express -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 13:11 13:24 TMB147 Charleston(CHS) HDJTN147CXVolato -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 14:45 14:47 AA5971 Charlotte(CLT) E145N658AEAmerican Eagle -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 15:07 15:00  Waukesha(UES) C560N779RK -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 17:24 15:30  Greenville-Spartanburg(GSP) C56XN560DA -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Estimated dep.  16:06 16:00 EJA553 Florence(FLO) C68ANetJets -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 17:09 16:50  Roanoke(ROA) C310N18BK -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 21:13 20:00 MTN9986 New York(EWR) C208N986FXFedEx Feeder -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 21:12 20:25 MTN7475 Beckley(BKW) C208N986FXFedEx Feeder -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 22:06 20:30 LBQ791 Cincinnati(LUK) E50PN899DXQuest Diagnostics -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 22:52 22:09 FX1374 Memphis(MEM) B752N971FDFedEx -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 06:58 06:51 AA5835 Charlotte(CLT) E145N630AEAmerican Eagle -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
Departed 07:11 07:00  Crestview(CEW) C182N4882N -,,,,,,,Huntington Tri State Airport(HTS/KHTS)
