Departed 17:09 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:33 17:25 DL4124 Seattle(SEA) E75LN265SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:22 17:55 WN2866 Oakland(OAK) B738N8530WSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:41 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:44 18:40 AS2330 Seattle(SEA) E75LN661QXAlaska Horizon (Washington State Cougars Livery) -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 20:18 20:15  Aurora(QSA) SF50N50GM -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:14 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:46 17:25 DL4124 Seattle(SEA) E75LN278SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:53 17:50 WN2866 Oakland(OAK) B38MN1804USouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:33 18:06 AS2330 Seattle(SEA) E75LN629QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:19 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:43 18:40 AS2103 Los Angeles(LAX) E75LN635QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 19:52 19:50 XP118 Burbank(BUR) B737N702VLAvelo Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:07 05:00 AS2139 Seattle(SEA) E75LN626QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:23 05:00 DL4128 Seattle(SEA) E75LN306SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:17 05:10 UA1435 Denver(DEN) B738N24224United Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:46 05:39 AA1560 Dallas(DFW) A320N667AWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:11 05:50 DL3708 Salt Lake City(SLC) E75LN293SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:09 06:00 UA1403 San Francisco(SFO) A320N495UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:15 06:05 WN3243 Oakland(OAK) B738N8698BSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 07:04 07:00 AA6229 Phoenix(PHX) CRJ7N612QXAmerican Eagle -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 07:29 07:20 WN2606 Denver(DEN) B737N278WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 08:31 08:45  Tucson(TUS) C55BN23YC -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 11:02 10:55 WN5515 Burbank(BUR) B737N290WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 11:56 11:30 DL4149 Seattle(SEA) E75LN269SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 12:30 12:15  Portland(HIO) BE9LN34CE -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 12:59 12:50 WN4074 Las Vegas(LAS) B738N8309CSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:18 12:55 UA1263 Denver(DEN) A319N811UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:23 13:15 DL4135 Salt Lake City(SLC) E75LN291SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:33 13:35 AS909 Seattle(SEA) B737N612ASAlaska Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:12 14:00 AA2049 Phoenix(PHX) A319N700UWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:14 14:00 CW4011 Las Vegas(LAS) CRJ2N908EVSkyWest Charter -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:49 14:04 UA2077 San Francisco(SFO) A319N897UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:52 14:45 WN1601 San Jose(SJC) B737N263WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:57 14:45  Seattle(BFI) C680N101PG -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 15:42 15:30 FTH478 Chicago(PWK) C750N478PJMountain Aviation -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 16:51 16:22 EM7690 Portland(PDX) C208N940FEFedEx Feeder -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:09 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:33 17:25 DL4124 Seattle(SEA) E75LN265SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:22 17:55 WN2866 Oakland(OAK) B738N8530WSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:41 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:44 18:40 AS2330 Seattle(SEA) E75LN661QXAlaska Horizon (Washington State Cougars Livery) -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 20:18 20:15  Aurora(QSA) SF50N50GM -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:14 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:46 17:25 DL4124 Seattle(SEA) E75LN278SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:53 17:50 WN2866 Oakland(OAK) B38MN1804USouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:33 18:06 AS2330 Seattle(SEA) E75LN629QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:19 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:43 18:40 AS2103 Los Angeles(LAX) E75LN635QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 19:52 19:50 XP118 Burbank(BUR) B737N702VLAvelo Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:07 05:00 AS2139 Seattle(SEA) E75LN626QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:23 05:00 DL4128 Seattle(SEA) E75LN306SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:17 05:10 UA1435 Denver(DEN) B738N24224United Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:46 05:39 AA1560 Dallas(DFW) A320N667AWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:11 05:50 DL3708 Salt Lake City(SLC) E75LN293SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:09 06:00 UA1403 San Francisco(SFO) A320N495UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:15 06:05 WN3243 Oakland(OAK) B738N8698BSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 07:04 07:00 AA6229 Phoenix(PHX) CRJ7N612QXAmerican Eagle -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 07:29 07:20 WN2606 Denver(DEN) B737N278WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 08:31 08:45  Tucson(TUS) C55BN23YC -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 11:02 10:55 WN5515 Burbank(BUR) B737N290WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 11:56 11:30 DL4149 Seattle(SEA) E75LN269SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 12:30 12:15  Portland(HIO) BE9LN34CE -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 12:59 12:50 WN4074 Las Vegas(LAS) B738N8309CSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:18 12:55 UA1263 Denver(DEN) A319N811UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:23 13:15 DL4135 Salt Lake City(SLC) E75LN291SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:33 13:35 AS909 Seattle(SEA) B737N612ASAlaska Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:12 14:00 AA2049 Phoenix(PHX) A319N700UWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:14 14:00 CW4011 Las Vegas(LAS) CRJ2N908EVSkyWest Charter -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:49 14:04 UA2077 San Francisco(SFO) A319N897UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:52 14:45 WN1601 San Jose(SJC) B737N263WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:57 14:45  Seattle(BFI) C680N101PG -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 15:42 15:30 FTH478 Chicago(PWK) C750N478PJMountain Aviation -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 16:51 16:22 EM7690 Portland(PDX) C208N940FEFedEx Feeder -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:09 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:33 17:25 DL4124 Seattle(SEA) E75LN265SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:22 17:55 WN2866 Oakland(OAK) B738N8530WSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:41 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:44 18:40 AS2330 Seattle(SEA) E75LN661QXAlaska Horizon (Washington State Cougars Livery) -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 20:18 20:15  Aurora(QSA) SF50N50GM -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:14 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:46 17:25 DL4124 Seattle(SEA) E75LN278SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:53 17:50 WN2866 Oakland(OAK) B38MN1804USouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:33 18:06 AS2330 Seattle(SEA) E75LN629QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:19 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:43 18:40 AS2103 Los Angeles(LAX) E75LN635QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 19:52 19:50 XP118 Burbank(BUR) B737N702VLAvelo Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:07 05:00 AS2139 Seattle(SEA) E75LN626QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:23 05:00 DL4128 Seattle(SEA) E75LN306SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:17 05:10 UA1435 Denver(DEN) B738N24224United Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:46 05:39 AA1560 Dallas(DFW) A320N667AWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:11 05:50 DL3708 Salt Lake City(SLC) E75LN293SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:09 06:00 UA1403 San Francisco(SFO) A320N495UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:15 06:05 WN3243 Oakland(OAK) B738N8698BSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 07:04 07:00 AA6229 Phoenix(PHX) CRJ7N612QXAmerican Eagle -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 07:29 07:20 WN2606 Denver(DEN) B737N278WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 08:31 08:45  Tucson(TUS) C55BN23YC -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 11:02 10:55 WN5515 Burbank(BUR) B737N290WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 11:56 11:30 DL4149 Seattle(SEA) E75LN269SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 12:30 12:15  Portland(HIO) BE9LN34CE -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 12:59 12:50 WN4074 Las Vegas(LAS) B738N8309CSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:18 12:55 UA1263 Denver(DEN) A319N811UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:23 13:15 DL4135 Salt Lake City(SLC) E75LN291SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:33 13:35 AS909 Seattle(SEA) B737N612ASAlaska Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:12 14:00 AA2049 Phoenix(PHX) A319N700UWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:14 14:00 CW4011 Las Vegas(LAS) CRJ2N908EVSkyWest Charter -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:49 14:04 UA2077 San Francisco(SFO) A319N897UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:52 14:45 WN1601 San Jose(SJC) B737N263WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:57 14:45  Seattle(BFI) C680N101PG -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 15:42 15:30 FTH478 Chicago(PWK) C750N478PJMountain Aviation -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 16:51 16:22 EM7690 Portland(PDX) C208N940FEFedEx Feeder -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:09 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:33 17:25 DL4124 Seattle(SEA) E75LN265SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:22 17:55 WN2866 Oakland(OAK) B738N8530WSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:41 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:44 18:40 AS2330 Seattle(SEA) E75LN661QXAlaska Horizon (Washington State Cougars Livery) -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 20:18 20:15  Aurora(QSA) SF50N50GM -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:14 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:46 17:25 DL4124 Seattle(SEA) E75LN278SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:53 17:50 WN2866 Oakland(OAK) B38MN1804USouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:33 18:06 AS2330 Seattle(SEA) E75LN629QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:19 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:43 18:40 AS2103 Los Angeles(LAX) E75LN635QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 19:52 19:50 XP118 Burbank(BUR) B737N702VLAvelo Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:07 05:00 AS2139 Seattle(SEA) E75LN626QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:23 05:00 DL4128 Seattle(SEA) E75LN306SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:17 05:10 UA1435 Denver(DEN) B738N24224United Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 05:46 05:39 AA1560 Dallas(DFW) A320N667AWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:11 05:50 DL3708 Salt Lake City(SLC) E75LN293SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:09 06:00 UA1403 San Francisco(SFO) A320N495UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 06:15 06:05 WN3243 Oakland(OAK) B738N8698BSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 07:04 07:00 AA6229 Phoenix(PHX) CRJ7N612QXAmerican Eagle -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 07:29 07:20 WN2606 Denver(DEN) B737N278WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 08:31 08:45  Tucson(TUS) C55BN23YC -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 11:02 10:55 WN5515 Burbank(BUR) B737N290WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 11:56 11:30 DL4149 Seattle(SEA) E75LN269SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 12:30 12:15  Portland(HIO) BE9LN34CE -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 12:59 12:50 WN4074 Las Vegas(LAS) B738N8309CSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:18 12:55 UA1263 Denver(DEN) A319N811UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:23 13:15 DL4135 Salt Lake City(SLC) E75LN291SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 13:33 13:35 AS909 Seattle(SEA) B737N612ASAlaska Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:12 14:00 AA2049 Phoenix(PHX) A319N700UWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:14 14:00 CW4011 Las Vegas(LAS) CRJ2N908EVSkyWest Charter -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:49 14:04 UA2077 San Francisco(SFO) A319N897UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:52 14:45 WN1601 San Jose(SJC) B737N263WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 14:57 14:45  Seattle(BFI) C680N101PG -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 15:42 15:30 FTH478 Chicago(PWK) C750N478PJMountain Aviation -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 16:51 16:22 EM7690 Portland(PDX) C208N940FEFedEx Feeder -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:09 17:00 APC1973 Portland(PDX) C208N208BLPrivate owner -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 17:33 17:25 DL4124 Seattle(SEA) E75LN265SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:22 17:55 WN2866 Oakland(OAK) B738N8530WSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:41 18:15 A81925 Portland(PDX) BE99N223BHAmeriflight -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 18:44 18:40 AS2330 Seattle(SEA) E75LN661QXAlaska Horizon (Washington State Cougars Livery) -,,,,,,,Eugene Airport(EUG/KEUG)
Departed 20:18 20:15  Aurora(QSA) SF50N50GM -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  05:21 05:00 AS2139 Seattle(SEA) E75LN657QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  05:00 05:00 DL4128 Seattle(SEA) E75LN313SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  05:10 05:10 UA1435 Denver(DEN) B738N76502United Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  05:41 05:30  Omaha(OMA) C56XN935PF -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  05:39 05:39 AA1560 Dallas(DFW) A320N668AWAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  05:50 05:50 DL3708 Salt Lake City(SLC) E75LN246SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  06:00 06:00 UA1403 San Francisco(SFO) A320N482UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  06:17 06:05 WN3243 Oakland(OAK) B38MN8712LSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  07:00 07:00 AA6229 Phoenix(PHX) CRJ7N631SKAmerican Eagle -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  07:32 07:20 WN2606 Denver(DEN) B737N282WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  07:42 07:30  San Diego(SEE) C25BN858CB -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  09:36 09:30 EJA817 Denver(BJC) C700NetJets -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  11:07 10:55 WN5515 Burbank(BUR) B737N443WNSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  11:09 11:05 XP118 Burbank(BUR) B737N708VLAvelo Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  11:30 11:30 DL4149 Seattle(SEA) E75LN271SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  12:05 12:05 AS2035 San Diego(SAN) E75LN635QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  13:02 12:50 WN4074 Las Vegas(LAS) B38MN8866HSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  12:55 12:55 UA1263 Denver(DEN) A319N842UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  13:15 13:15 DL4135 Salt Lake City(SLC) E75LN267SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  13:35 13:35 AS909 Seattle(SEA) B737N611ASAlaska Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  14:14 14:00 AA2049 Phoenix(PHX) A319N774XFAmerican Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  14:04 14:04 UA2077 San Francisco(SFO) A319N850UAUnited Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  14:57 14:45 WN1601 San Jose(SJC) B737N7850BSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  17:35 17:25 DL4124 Seattle(SEA) E75LN265SYDelta Connection -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  18:07 17:55 WN2866 Oakland(OAK) B38MN8877QSouthwest Airlines -,,,,,,,Eugene Airport(EUG/KEUG)
Estimated dep.  18:06 18:06 AS2330 Seattle(SEA) E75LN635QXAlaska Horizon -,,,,,,,Eugene Airport(EUG/KEUG)
