Load earlier flights,,,,,,,Fergus Falls Municipal Airport(FFM/KFFM)
Loading...,,,,,,,Fergus Falls Municipal Airport(FFM/KFFM)
21:09,,Grand Forks (GFK)-,UND Aerospace -,PA44 (N780ND),,Landed 22:04,Fergus Falls Municipal Airport(FFM/KFFM),"Tuesday, Mar 12 2024"
21:13,,Grand Forks (GFK)-,UND Aerospace -,PA44 (N891ND),,Landed 22:37,Fergus Falls Municipal Airport(FFM/KFFM),"Tuesday, Mar 12 2024"
"Monday, Mar 11",,,,,,,Fergus Falls Municipal Airport(FFM/KFFM)
19:32,NDU66,Thief River Falls (TVF)-,UND Aerospace -,PA1 (),,Unknown,Fergus Falls Municipal Airport(FFM/KFFM),"Monday, Mar 11 2024"
21:15,,Grand Forks (GFK)-,UND Aerospace -,PA44 (N893ND),,Landed 21:11,Fergus Falls Municipal Airport(FFM/KFFM),"Monday, Mar 11 2024"
"Tuesday, Mar 12",,,,,,,Fergus Falls Municipal Airport(FFM/KFFM)
19:56,NDU49,Grand Forks (GFK)-,UND Aerospace -,P28A (N649ND),,Landed 21:21,Fergus Falls Municipal Airport(FFM/KFFM),"Tuesday, Mar 12 2024"
21:09,,Grand Forks (GFK)-,UND Aerospace -,PA44 (N780ND),,Landed 22:04,Fergus Falls Municipal Airport(FFM/KFFM),"Tuesday, Mar 12 2024"
21:13,,Grand Forks (GFK)-,UND Aerospace -,PA44 (N891ND),,Landed 22:37,Fergus Falls Municipal Airport(FFM/KFFM),"Tuesday, Mar 12 2024"
Load later flights,,,,,,,Fergus Falls Municipal Airport(FFM/KFFM),"Tuesday, Mar 12 2024"
* All times are in local timezone,,,,,,,Fergus Falls Municipal Airport(FFM/KFFM),"Tuesday, Mar 12 2024"
