Load earlier flights,,,,,,,Brookings Airport(BKX/KBKX)
Loading...,,,,,,,Brookings Airport(BKX/KBKX)
15:52,,Yankton (YKN)-,-,C172 (N15255),,Unknown,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
16:55,,Alliance (AIA)-,-,P32R (N8306E),,Unknown,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
20:25,,Aberdeen (ABR)-,-,C172 (N1090W),,Landed 20:34,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
"Monday, Mar 11",,,,,,,Brookings Airport(BKX/KBKX)
19:52,,Sioux Falls (FSD)-,-,BE20 (N917SH),,Landed 19:48,Brookings Airport(BKX/KBKX),"Monday, Mar 11 2024"
"Tuesday, Mar 12",,,,,,,Brookings Airport(BKX/KBKX)
08:41,,Lincoln (LNK)-,-,MU2 (N42AF),,Landed 08:25,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
15:52,,Yankton (YKN)-,-,C172 (N15255),,Unknown,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
16:55,,Alliance (AIA)-,-,P32R (N8306E),,Unknown,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
20:25,,Aberdeen (ABR)-,-,C172 (N1090W),,Landed 20:34,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
Load later flights,,,,,,,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
* All times are in local timezone,,,,,,,Brookings Airport(BKX/KBKX),"Tuesday, Mar 12 2024"
