Unknown  10:21 9X2406 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:26 9X856 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:30 9X877 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  11:15 9X206 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 11:39 11:30 9X650 Kahului(OGG) C208N840MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:19 12:11 9X740 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  12:20 9X923 Kalaupapa(LUP) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:51 12:21 CPT8717 Honolulu(HNL) C208N914FEFedEx Feeder -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:59 12:42  Honolulu(HNL) C208N856MA -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  13:18 CPT8917 Honolulu(HNL) C28Corporate Air -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 13:20 13:20 CPT785 Honolulu(HNL) C208N785FEFedEx Feeder -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  13:30 9X611 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 15:11 13:36 9X798 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:00 9X208 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 14:39 14:16  Honolulu(HNL) C172N490NW -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:20 9X739 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 17:12 14:36 9X954 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:36 9X2471 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:50 9X875 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 16:15 16:00 9X760 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  16:40 9X210 Honolulu(HNL) SF3Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:52 17:00 9X725 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:33 9X927 Kalaupapa(LUP) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:47 18:46 9X2478 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 22:03 19:31 9X864 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:05 9X745 Kahului(OGG) CNCSouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:17 20:16 9X2413 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 23:18 20:45 9X711 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 16:49 17:00 9X725 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  17:01 9X2410 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  17:16 9X2435 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:33 9X927 Kalaupapa(LUP) C208N129CGSchuman Aviation -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:37 9X611 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:35 18:10 9X730 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:54 18:16 9X618 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  19:27 9X875 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  19:31 9X864 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:03 20:05 9X745 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:31 9X788 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:38 9X2410 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 19:17 20:45 9X711 Kahului(OGG) C208N840MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 06:33 06:26 9X822 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  06:40 9X625 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 06:44 06:41 9X724 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  06:56 CPT8720 Honolulu(HNL) C208Corporate Air -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  07:45 9X719 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 08:35 08:26 9X204 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 09:35 08:35 9X204 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  09:01 9X2468 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  09:59 9X999 Kalaupapa(LUP) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:21 9X2406 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:26 9X856 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:30 9X877 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  11:15 9X206 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 11:39 11:30 9X650 Kahului(OGG) C208N840MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:19 12:11 9X740 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  12:20 9X923 Kalaupapa(LUP) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:51 12:21 CPT8717 Honolulu(HNL) C208N914FEFedEx Feeder -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:59 12:42  Honolulu(HNL) C208N856MA -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  13:18 CPT8917 Honolulu(HNL) C28Corporate Air -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 13:20 13:20 CPT785 Honolulu(HNL) C208N785FEFedEx Feeder -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  13:30 9X611 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 15:11 13:36 9X798 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:00 9X208 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 14:39 14:16  Honolulu(HNL) C172N490NW -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:20 9X739 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 17:12 14:36 9X954 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:36 9X2471 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:50 9X875 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 16:15 16:00 9X760 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  16:40 9X210 Honolulu(HNL) SF3Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:52 17:00 9X725 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:33 9X927 Kalaupapa(LUP) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:47 18:46 9X2478 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 22:03 19:31 9X864 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:05 9X745 Kahului(OGG) CNCSouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:17 20:16 9X2413 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 23:18 20:45 9X711 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 16:49 17:00 9X725 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  17:01 9X2410 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  17:16 9X2435 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:33 9X927 Kalaupapa(LUP) C208N129CGSchuman Aviation -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:37 9X611 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:35 18:10 9X730 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:54 18:16 9X618 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  19:27 9X875 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  19:31 9X864 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:03 20:05 9X745 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:31 9X788 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:38 9X2410 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 19:17 20:45 9X711 Kahului(OGG) C208N840MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 06:33 06:26 9X822 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  06:40 9X625 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 06:44 06:41 9X724 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  06:56 CPT8720 Honolulu(HNL) C208Corporate Air -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  07:45 9X719 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 08:35 08:26 9X204 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 09:35 08:35 9X204 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  09:01 9X2468 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  09:59 9X999 Kalaupapa(LUP) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:21 9X2406 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:26 9X856 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:30 9X877 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  11:15 9X206 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 11:39 11:30 9X650 Kahului(OGG) C208N840MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:19 12:11 9X740 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  12:20 9X923 Kalaupapa(LUP) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:51 12:21 CPT8717 Honolulu(HNL) C208N914FEFedEx Feeder -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:59 12:42  Honolulu(HNL) C208N856MA -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  13:18 CPT8917 Honolulu(HNL) C28Corporate Air -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 13:20 13:20 CPT785 Honolulu(HNL) C208N785FEFedEx Feeder -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  13:30 9X611 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 15:11 13:36 9X798 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:00 9X208 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 14:39 14:16  Honolulu(HNL) C172N490NW -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:20 9X739 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 17:12 14:36 9X954 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:36 9X2471 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:50 9X875 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 16:15 16:00 9X760 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  16:40 9X210 Honolulu(HNL) SF3Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:52 17:00 9X725 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:33 9X927 Kalaupapa(LUP) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:47 18:46 9X2478 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 22:03 19:31 9X864 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:05 9X745 Kahului(OGG) CNCSouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:17 20:16 9X2413 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 23:18 20:45 9X711 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 16:49 17:00 9X725 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  17:01 9X2410 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  17:16 9X2435 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:33 9X927 Kalaupapa(LUP) C208N129CGSchuman Aviation -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:37 9X611 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:35 18:10 9X730 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:54 18:16 9X618 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  19:27 9X875 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  19:31 9X864 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:03 20:05 9X745 Kahului(OGG) C208N31SASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:31 9X788 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:38 9X2410 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 19:17 20:45 9X711 Kahului(OGG) C208N840MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 06:33 06:26 9X822 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  06:40 9X625 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 06:44 06:41 9X724 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Canceled  06:56 CPT8720 Honolulu(HNL) C208Corporate Air -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  07:45 9X719 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 08:35 08:26 9X204 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 09:35 08:35 9X204 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  09:01 9X2468 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  09:59 9X999 Kalaupapa(LUP) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:21 9X2406 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:26 9X856 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  10:30 9X877 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  11:15 9X206 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 11:39 11:30 9X650 Kahului(OGG) C208N840MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:19 12:11 9X740 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  12:20 9X923 Kalaupapa(LUP) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:51 12:21 CPT8717 Honolulu(HNL) C208N914FEFedEx Feeder -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 12:59 12:42  Honolulu(HNL) C208N856MA -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  13:18 CPT8917 Honolulu(HNL) C28Corporate Air -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 13:20 13:20 CPT785 Honolulu(HNL) C208N785FEFedEx Feeder -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  13:30 9X611 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 15:11 13:36 9X798 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:00 9X208 Honolulu(HNL) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 14:39 14:16  Honolulu(HNL) C172N490NW -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:20 9X739 Kahului(OGG) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 17:12 14:36 9X954 Honolulu(HNL) C208N857MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:36 9X2471 Honolulu(HNL) C208Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  14:50 9X875 Kahului(OGG) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 16:15 16:00 9X760 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  16:40 9X210 Honolulu(HNL) SF3Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:52 17:00 9X725 Kahului(OGG) C208N839MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  17:33 9X927 Kalaupapa(LUP) C28Southern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 18:47 18:46 9X2478 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 22:03 19:31 9X864 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Unknown  20:05 9X745 Kahului(OGG) CNCSouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
Landed 20:17 20:16 9X2413 Honolulu(HNL) C208N856MASouthern Airways Express -,,,,,,,Kaunakakai Molokai Airport(MKK/PHMK)
