Load earlier flights,,,,,,,Arcata Eureka Airport(ACV/KACV)
Loading...,,,,,,,Arcata Eureka Airport(ACV/KACV)
"Sorry, we don't have any information about flights for this airport",,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 14:34 13:59 UA4655 San Francisco(SFO) E75LN612UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:19 15:42 UA5341 Los Angeles(LAX) E75LN119SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:53 16:35 XP196 Burbank(BUR) B737N708VLAvelo Airlines -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:46 16:50 PCM7731 Sacramento(SMF) C208N782FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:57 16:57 PCM7655 Sacramento(SMF) C208N771FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 18:46 18:02 UA4654 San Francisco(SFO) E75LN116SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 06:12 06:00 UA5313 San Francisco(SFO) E75LN116SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 13:09 12:49 UA5294 Denver(DEN) CRJ7N788SKUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 15:47 13:59 UA4655 San Francisco(SFO) E75LN608UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:14 15:42 UA5341 Los Angeles(LAX) E75LN209SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:13 16:50 PCM7731 Sacramento(SMF) C208N782FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:51 16:57 PCM7655 Sacramento(SMF) C208N771FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 18:40 18:02 UA4654 San Francisco(SFO) E75LN168SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 14:34 13:59 UA4655 San Francisco(SFO) E75LN612UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:19 15:42 UA5341 Los Angeles(LAX) E75LN119SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:53 16:35 XP196 Burbank(BUR) B737N708VLAvelo Airlines -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:46 16:50 PCM7731 Sacramento(SMF) C208N782FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:57 16:57 PCM7655 Sacramento(SMF) C208N771FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 18:46 18:02 UA4654 San Francisco(SFO) E75LN116SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 06:12 06:00 UA5313 San Francisco(SFO) E75LN116SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 13:09 12:49 UA5294 Denver(DEN) CRJ7N788SKUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 15:47 13:59 UA4655 San Francisco(SFO) E75LN608UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:14 15:42 UA5341 Los Angeles(LAX) E75LN209SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:13 16:50 PCM7731 Sacramento(SMF) C208N782FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:51 16:57 PCM7655 Sacramento(SMF) C208N771FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 18:40 18:02 UA4654 San Francisco(SFO) E75LN168SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 14:34 13:59 UA4655 San Francisco(SFO) E75LN612UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:19 15:42 UA5341 Los Angeles(LAX) E75LN119SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:53 16:35 XP196 Burbank(BUR) B737N708VLAvelo Airlines -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:46 16:50 PCM7731 Sacramento(SMF) C208N782FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:57 16:57 PCM7655 Sacramento(SMF) C208N771FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 18:46 18:02 UA4654 San Francisco(SFO) E75LN116SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 06:12 06:00 UA5313 San Francisco(SFO) E75LN116SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 13:09 12:49 UA5294 Denver(DEN) CRJ7N788SKUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 15:47 13:59 UA4655 San Francisco(SFO) E75LN608UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:14 15:42 UA5341 Los Angeles(LAX) E75LN209SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:13 16:50 PCM7731 Sacramento(SMF) C208N782FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:51 16:57 PCM7655 Sacramento(SMF) C208N771FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 18:40 18:02 UA4654 San Francisco(SFO) E75LN168SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 14:34 13:59 UA4655 San Francisco(SFO) E75LN612UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:19 15:42 UA5341 Los Angeles(LAX) E75LN119SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:53 16:35 XP196 Burbank(BUR) B737N708VLAvelo Airlines -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:46 16:50 PCM7731 Sacramento(SMF) C208N782FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:57 16:57 PCM7655 Sacramento(SMF) C208N771FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 18:46 18:02 UA4654 San Francisco(SFO) E75LN116SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 06:12 06:00 UA5313 San Francisco(SFO) E75LN116SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 13:09 12:49 UA5294 Denver(DEN) CRJ7N788SKUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 15:47 13:59 UA4655 San Francisco(SFO) E75LN608UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:14 15:42 UA5341 Los Angeles(LAX) E75LN209SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:13 16:50 PCM7731 Sacramento(SMF) C208N782FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:51 16:57 PCM7655 Sacramento(SMF) C208N771FEFedEx Feeder -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 18:40 18:02 UA4654 San Francisco(SFO) E75LN168SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 14:34 13:59 UA4655 San Francisco(SFO) E75LN612UXUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Unknown  15:15 PCM7708 Sacramento(SMF) C28West Air -,,,,,,,Arcata Eureka Airport(ACV/KACV)
Departed 16:19 15:42 UA5341 Los Angeles(LAX) E75LN119SYUnited Express -,,,,,,,Arcata Eureka Airport(ACV/KACV)
