Load earlier flights,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Loading...,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
"Sorry, we don't have any information about flights for this airport",,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 19:02 16:05 WN1808 Las Vegas(LAS) B737N424WNSouthwest Airlines -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 16:35 16:32 AA3613 Dallas(DFW) E170N769KWAmerican Eagle -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 18:03 18:00 EMD44 Hobbs(HOB) BE20N423EMEagleMed -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 18:56 18:40 AA3582 Dallas(DFW) E75LN260NNAmerican Eagle -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 19:55 18:55 WN4185 Dallas(DAL) B737N238WNSouthwest Airlines -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 19:53 19:45 A81721 Dallas(DFW) B190N31702Ameriflight -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 21:43 21:45 UA3874 Houston(IAH) B739N69839United Airlines -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 05:22 05:00 AA3537 Dallas(DFW) E75LN300LKAmerican Eagle -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 06:17 06:00 AA3780 Dallas(DFW) E75LN205NNAmerican Eagle -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 06:38 06:30 UA4228 Houston(IAH) E45XN11184United Express -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 06:48 06:45 WN3167 Dallas(DAL) B738N8326FSouthwest Airlines -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 07:08 07:15  Corpus Christi(CRP) BE20N719BH -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Estimated dep.  07:51 07:45 EJA697 Las Vegas(LAS) C68ANetJets -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 08:02 08:00 AA3837 Dallas(DFW) E75LN234JWAmerican Eagle -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 07:58 08:00  Scottsdale(SCF) C25AN784KS -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 10:26 09:50 UA5221 Denver(DEN) CRJ2N878ASDelta Connection -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 10:13 10:00  Denton(QQD) C525N607DB -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 10:27 10:13 AA3920 Dallas(DFW) E75LN224NNAmerican Eagle -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
Departed 10:42 10:40 WN3343 Dallas(DAL) B737N7819ASouthwest Airlines -,,,,,,,Amarillo Rick Husband  International Airport(AMA/KAMA)
