Load earlier flights,,,,,,,Alexandria International Airport(AEX/KAEX)
Loading...,,,,,,,Alexandria International Airport(AEX/KAEX)
"Sorry, we don't have any information about flights for this airport",,,,,,,Alexandria International Airport(AEX/KAEX)
Unknown  15:44 WQ9917 Tucson(TUS) B738N917XAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 16:10 16:15  Houston(HOU) C501N74HR -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 17:31 17:51 AA3213 Dallas(DFW) CRJ7N745SKAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 18:36 19:24 WQ3426 Harrisburg(MDT) B738N277EAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 20:51 20:41 DL5134 Atlanta(ATL) CRJ7N367CADelta Connection -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 22:00 22:15 AA6217 Dallas(DFW) CRJ7N756SKAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 08:33 08:33 WQ3683 San Antonio(SAT) B733N629SWiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 08:49 08:53  New Orleans(NEW) SR22N321HT -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 09:46 09:52 AA6232 Dallas(DFW) CRJ7N756SKAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 11:31 11:32 G66130 Phoenix(AZA) A320N281GXGlobal X -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 12:41 12:43 G66134 Phoenix(AZA) A320N289GXGlobal X -,,,,,,,Alexandria International Airport(AEX/KAEX)
Diverted to  HKS  12:55  Panama City(ECP) SR22N958PT -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 13:55 13:13  Natchez(HEZ) C172N516TG -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 13:43 13:37 WQ3433 Guatemala City(GUA) B738N276EAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Diverted to  LFT  14:04  Lafayette(LFT) BE9LN41BA -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 14:25 14:19 EAL9074 Kansas City(MCI) B772N825KWEastern Airlines -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 14:55 14:30  West Palm Beach(LNA) TBM7N545WB -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 14:09 14:39  New Orleans(NEW) SR22N321HT -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 15:17 15:16 WQ9917 Tucson(TUS) B738N917XAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 15:31 15:24 DL5445 Atlanta(ATL) CRJ9N908XJDelta Connection -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 15:24 15:32  Alexandria(AEX) C172N205HC -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 17:33 17:51 AA3213 Dallas(DFW) CRJ7N720EVAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 20:16 20:41 DL5134 Atlanta(ATL) CRJ9N908XJDelta Connection -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 22:15 22:15 AA6217 Dallas(DFW) CRJ7N614QXAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Unknown  15:44 WQ9917 Tucson(TUS) B738N917XAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 16:10 16:15  Houston(HOU) C501N74HR -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 17:31 17:51 AA3213 Dallas(DFW) CRJ7N745SKAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 18:36 19:24 WQ3426 Harrisburg(MDT) B738N277EAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 20:51 20:41 DL5134 Atlanta(ATL) CRJ7N367CADelta Connection -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 22:00 22:15 AA6217 Dallas(DFW) CRJ7N756SKAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 08:33 08:33 WQ3683 San Antonio(SAT) B733N629SWiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 08:49 08:53  New Orleans(NEW) SR22N321HT -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 09:46 09:52 AA6232 Dallas(DFW) CRJ7N756SKAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 11:31 11:32 G66130 Phoenix(AZA) A320N281GXGlobal X -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 12:41 12:43 G66134 Phoenix(AZA) A320N289GXGlobal X -,,,,,,,Alexandria International Airport(AEX/KAEX)
Diverted to  HKS  12:55  Panama City(ECP) SR22N958PT -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 13:55 13:13  Natchez(HEZ) C172N516TG -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 13:43 13:37 WQ3433 Guatemala City(GUA) B738N276EAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Diverted to  LFT  14:04  Lafayette(LFT) BE9LN41BA -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 14:25 14:19 EAL9074 Kansas City(MCI) B772N825KWEastern Airlines -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 14:55 14:30  West Palm Beach(LNA) TBM7N545WB -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 14:09 14:39  New Orleans(NEW) SR22N321HT -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 15:17 15:16 WQ9917 Tucson(TUS) B738N917XAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 15:31 15:24 DL5445 Atlanta(ATL) CRJ9N908XJDelta Connection -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 15:24 15:32  Alexandria(AEX) C172N205HC -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 17:33 17:51 AA3213 Dallas(DFW) CRJ7N720EVAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 20:16 20:41 DL5134 Atlanta(ATL) CRJ9N908XJDelta Connection -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 22:15 22:15 AA6217 Dallas(DFW) CRJ7N614QXAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Unknown  15:44 WQ9917 Tucson(TUS) B738N917XAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 16:10 16:15  Houston(HOU) C501N74HR -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 17:31 17:51 AA3213 Dallas(DFW) CRJ7N745SKAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 18:36 19:24 WQ3426 Harrisburg(MDT) B738N277EAiAero Airways -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 20:51 20:41 DL5134 Atlanta(ATL) CRJ7N367CADelta Connection -,,,,,,,Alexandria International Airport(AEX/KAEX)
Landed 22:00 22:15 AA6217 Dallas(DFW) CRJ7N756SKAmerican Eagle -,,,,,,,Alexandria International Airport(AEX/KAEX)
