Landed 16:47 16:59 DL5246 Atlanta(ATL) CRJ9N607LRDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:23 17:32  Norwood(OWD) BE55N409V -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:36 18:15  St. Augustine(UST) SF50N909JB -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:25 18:25 ECJ80 Philadelphia(PHL) H25BN800MAEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:46 18:54 AA5052 Charlotte(CLT) CRJ9N595NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:49 19:23 VJA539 Newport News(PHF) CL30N539XJVista America -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 20:36 19:32  Westhampton Beach(FOK) LJ60N551ST -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 19:12 19:33 ECJ25 Philadelphia(PHL) H25BN254SBPrivate owner -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 20:55 21:19 UA5584 Chicago(ORD) CRJ2N960SWUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 21:36 21:58 G41800 Sarasota(SRQ) A320N242NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  22:44 AA6577 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 22:51 23:08 DL5271 Atlanta(ATL) CRJ9N134EVDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 23:56 00:11 AA5053 Charlotte(CLT) CRJ9N571NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 02:17 02:28 8C3504 Cincinnati(CVG) B763N613AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:46 16:50 UA5269 Chicago(ORD) CRJ2N679SAUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:22 16:55  Knoxville(TYS) SF50N909JB -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:42 16:59 DL5246 Atlanta(ATL) CRJ9N320PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:18 17:58 ECJ80 Philadelphia(TTN) H25BN800MAEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Diverted to  MMU  18:31  Morristown(MMU) P28AN6069F -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:27 18:41  Boca Raton(BCT) FA50N77ME -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:51 18:54 AA5052 Charlotte(CLT) CRJ9N557NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:58 19:06 EJA459 Naples(APF) E55PN459QSNetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 19:04 19:19 G4172 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  20:18 EJA526 Bedford(BED) C68ANetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 22:38 21:19 UA5584 Chicago(ORD) CRJ2N693BRUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  22:44 AA6577 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 23:07 23:08 DL5271 Atlanta(ATL) CRJ9N299PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 00:03 00:11 AA5053 Charlotte(CLT) CRJ9N603NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 02:22 02:41 8C3504 Cincinnati(CVG) B763N311AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 06:04 05:53 FX1497 Memphis(MEM) B763N187FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 08:21 08:19 FX1780 New York(SWF) A306N679FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 08:44 08:44 VJA300 Bedford(BED) CL30N300JEVista America -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  10:00 AA6575 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:10 10:04  Columbus(LCK) C77RN177P -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:07 11:21 AA5156 Charlotte(CLT) CRJ9N558NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:44 11:50 DL5241 Atlanta(ATL) CRJ9N931XJDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  12:00 AA9852 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:23 12:58  Avoca(AVP) C82TN6339T -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:28 13:27 CYC804 White Plains(HPN) B350N804UPCircadian Aviation -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:30 13:30 8C3499 Fort Worth(AFW) B763N1049AAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:59 13:37  Allentown(ABE) FA50N77ME -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 14:28 14:35 G4212 Punta Gorda(PGD) A320N242NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  14:50 AA6585 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  14:54 EJA639 Teterboro(TEB) C68ANetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  15:36 EJA375 Pittsburgh(PIT) C680NetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 15:36 15:45 8C3503 Chicago(RFD) B763N499AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:08 15:54 G4194 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:16 16:19 8C3495 San Bernardino(SBD) B763N449AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:21 16:24 EJA761 Miami(OPF) CL35N761QSNetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:00 16:45 WUP328 McKinney(QQT) C56XN328RPWheels Up -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:31 16:50 UA5269 Chicago(ORD) CRJ2N464SWUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:47 16:59 DL5246 Atlanta(ATL) CRJ9N607LRDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:23 17:32  Norwood(OWD) BE55N409V -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:36 18:15  St. Augustine(UST) SF50N909JB -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:25 18:25 ECJ80 Philadelphia(PHL) H25BN800MAEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:46 18:54 AA5052 Charlotte(CLT) CRJ9N595NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:49 19:23 VJA539 Newport News(PHF) CL30N539XJVista America -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 20:36 19:32  Westhampton Beach(FOK) LJ60N551ST -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 19:12 19:33 ECJ25 Philadelphia(PHL) H25BN254SBPrivate owner -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 20:55 21:19 UA5584 Chicago(ORD) CRJ2N960SWUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 21:36 21:58 G41800 Sarasota(SRQ) A320N242NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  22:44 AA6577 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 22:51 23:08 DL5271 Atlanta(ATL) CRJ9N134EVDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 23:56 00:11 AA5053 Charlotte(CLT) CRJ9N571NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 02:17 02:28 8C3504 Cincinnati(CVG) B763N613AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:46 16:50 UA5269 Chicago(ORD) CRJ2N679SAUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:22 16:55  Knoxville(TYS) SF50N909JB -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:42 16:59 DL5246 Atlanta(ATL) CRJ9N320PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:18 17:58 ECJ80 Philadelphia(TTN) H25BN800MAEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Diverted to  MMU  18:31  Morristown(MMU) P28AN6069F -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:27 18:41  Boca Raton(BCT) FA50N77ME -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:51 18:54 AA5052 Charlotte(CLT) CRJ9N557NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:58 19:06 EJA459 Naples(APF) E55PN459QSNetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 19:04 19:19 G4172 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  20:18 EJA526 Bedford(BED) C68ANetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 22:38 21:19 UA5584 Chicago(ORD) CRJ2N693BRUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  22:44 AA6577 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 23:07 23:08 DL5271 Atlanta(ATL) CRJ9N299PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 00:03 00:11 AA5053 Charlotte(CLT) CRJ9N603NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 02:22 02:41 8C3504 Cincinnati(CVG) B763N311AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 06:04 05:53 FX1497 Memphis(MEM) B763N187FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 08:21 08:19 FX1780 New York(SWF) A306N679FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 08:44 08:44 VJA300 Bedford(BED) CL30N300JEVista America -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  10:00 AA6575 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:10 10:04  Columbus(LCK) C77RN177P -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:07 11:21 AA5156 Charlotte(CLT) CRJ9N558NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:44 11:50 DL5241 Atlanta(ATL) CRJ9N931XJDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  12:00 AA9852 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:23 12:58  Avoca(AVP) C82TN6339T -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:28 13:27 CYC804 White Plains(HPN) B350N804UPCircadian Aviation -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:30 13:30 8C3499 Fort Worth(AFW) B763N1049AAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:59 13:37  Allentown(ABE) FA50N77ME -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 14:28 14:35 G4212 Punta Gorda(PGD) A320N242NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  14:50 AA6585 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  14:54 EJA639 Teterboro(TEB) C68ANetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  15:36 EJA375 Pittsburgh(PIT) C680NetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 15:36 15:45 8C3503 Chicago(RFD) B763N499AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:08 15:54 G4194 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:16 16:19 8C3495 San Bernardino(SBD) B763N449AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:21 16:24 EJA761 Miami(OPF) CL35N761QSNetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:00 16:45 WUP328 McKinney(QQT) C56XN328RPWheels Up -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:31 16:50 UA5269 Chicago(ORD) CRJ2N464SWUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:47 16:59 DL5246 Atlanta(ATL) CRJ9N607LRDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:23 17:32  Norwood(OWD) BE55N409V -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:36 18:15  St. Augustine(UST) SF50N909JB -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:25 18:25 ECJ80 Philadelphia(PHL) H25BN800MAEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:46 18:54 AA5052 Charlotte(CLT) CRJ9N595NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:49 19:23 VJA539 Newport News(PHF) CL30N539XJVista America -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 20:36 19:32  Westhampton Beach(FOK) LJ60N551ST -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 19:12 19:33 ECJ25 Philadelphia(PHL) H25BN254SBPrivate owner -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 20:55 21:19 UA5584 Chicago(ORD) CRJ2N960SWUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 21:36 21:58 G41800 Sarasota(SRQ) A320N242NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  22:44 AA6577 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 22:51 23:08 DL5271 Atlanta(ATL) CRJ9N134EVDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 23:56 00:11 AA5053 Charlotte(CLT) CRJ9N571NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 02:17 02:28 8C3504 Cincinnati(CVG) B763N613AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:46 16:50 UA5269 Chicago(ORD) CRJ2N679SAUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:22 16:55  Knoxville(TYS) SF50N909JB -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:42 16:59 DL5246 Atlanta(ATL) CRJ9N320PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:18 17:58 ECJ80 Philadelphia(TTN) H25BN800MAEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Diverted to  MMU  18:31  Morristown(MMU) P28AN6069F -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:27 18:41  Boca Raton(BCT) FA50N77ME -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:51 18:54 AA5052 Charlotte(CLT) CRJ9N557NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:58 19:06 EJA459 Naples(APF) E55PN459QSNetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 19:04 19:19 G4172 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  20:18 EJA526 Bedford(BED) C68ANetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 22:38 21:19 UA5584 Chicago(ORD) CRJ2N693BRUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  22:44 AA6577 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 23:07 23:08 DL5271 Atlanta(ATL) CRJ9N299PQDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 00:03 00:11 AA5053 Charlotte(CLT) CRJ9N603NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 02:22 02:41 8C3504 Cincinnati(CVG) B763N311AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 06:04 05:53 FX1497 Memphis(MEM) B763N187FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 08:21 08:19 FX1780 New York(SWF) A306N679FEFedEx -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 08:44 08:44 VJA300 Bedford(BED) CL30N300JEVista America -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  10:00 AA6575 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:10 10:04  Columbus(LCK) C77RN177P -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:07 11:21 AA5156 Charlotte(CLT) CRJ9N558NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 11:44 11:50 DL5241 Atlanta(ATL) CRJ9N931XJDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  12:00 AA9852 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:23 12:58  Avoca(AVP) C82TN6339T -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:28 13:27 CYC804 White Plains(HPN) B350N804UPCircadian Aviation -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:30 13:30 8C3499 Fort Worth(AFW) B763N1049AAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 13:59 13:37  Allentown(ABE) FA50N77ME -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 14:28 14:35 G4212 Punta Gorda(PGD) A320N242NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  14:50 AA6585 Philadelphia(PHL) -American Airlines -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  14:54 EJA639 Teterboro(TEB) C68ANetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Unknown  15:36 EJA375 Pittsburgh(PIT) C680NetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 15:36 15:45 8C3503 Chicago(RFD) B763N499AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:08 15:54 G4194 Orlando(SFB) A320N235NVAllegiant Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:16 16:19 8C3495 San Bernardino(SBD) B763N449AZAmazon Air -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:21 16:24 EJA761 Miami(OPF) CL35N761QSNetJets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:00 16:45 WUP328 McKinney(QQT) C56XN328RPWheels Up -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:31 16:50 UA5269 Chicago(ORD) CRJ2N464SWUnited Express -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 16:47 16:59 DL5246 Atlanta(ATL) CRJ9N607LRDelta Connection -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:23 17:32  Norwood(OWD) BE55N409V -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:36 18:15  St. Augustine(UST) SF50N909JB -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 17:25 18:25 ECJ80 Philadelphia(PHL) H25BN800MAEast Coast Jets -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:46 18:54 AA5052 Charlotte(CLT) CRJ9N595NNAmerican Eagle -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
Landed 18:49 19:23 VJA539 Newport News(PHF) CL30N539XJVista America -,,,,,,,Allentown Lehigh Valley International Airport(ABE/KABE)
