Day,Airport_id,Date,Wind speed,Temperature,Visibility,Time,Wind direction,Dew point,Pressure,Wind gust
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,7°C,10 SM,07:55 UTC,0°,1°C,30.07 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,7°C,10 SM,07:15 UTC,0°,1°C,30.08 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,8°C,10 SM,05:55 UTC,0°,1°C,30.07 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,8°C,10 SM,05:15 UTC,0°,1°C,30.07 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,3kt,8°C,10 SM,04:55 UTC,100°,2°C,30.07 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,8°C,10 SM,04:15 UTC,0°,1°C,30.07 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,8°C,10 SM,03:55 UTC,0°,1°C,30.07 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,9°C,10 SM,03:15 UTC,0°,2°C,30.06 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,10°C,10 SM,02:55 UTC,0°,1°C,30.06 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,11°C,10 SM,02:15 UTC,0°,1°C,30.05 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,11°C,10 SM,01:55 UTC,0°,2°C,30.05 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,12°C,10 SM,01:15 UTC,0°,1°C,30.04 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,13°C,10 SM,00:55 UTC,0°,0°C,30.04 inHg,
14th,VJI/KVJI,2024-03-11 08:55:00,0kt,15°C,10 SM,00:15 UTC,0°,0°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,3kt,16°C,10 SM,23:55 UTC,280°,-1°C,30.02 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,3kt,17°C,10 SM,23:15 UTC,280°,-1°C,30.01 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,6kt,18°C,10 SM,22:55 UTC,280°,-3°C,30.01 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,8kt,19°C,10 SM,22:15 UTC,290°,-2°C,30 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,7kt,19°C,10 SM,21:55 UTC,270°,-2°C,30 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,8kt,19°C,10 SM,21:15 UTC,260°,-2°C,29.99 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,9kt,19°C,10 SM,20:55 UTC,250°,-2°C,29.99 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,7kt,18°C,10 SM,20:15 UTC,240°,-2°C,29.99 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,10kt,18°C,10 SM,19:35 UTC,250°,-2°C,30 inHg,17kt
13th,VJI/KVJI,2024-03-11 08:55:00,6kt,18°C,10 SM,19:15 UTC,270°,-2°C,30 inHg,16kt
13th,VJI/KVJI,2024-03-11 08:55:00,11kt,18°C,10 SM,18:55 UTC,250°,-2°C,30.01 inHg,16kt
13th,VJI/KVJI,2024-03-11 08:55:00,10kt,18°C,10 SM,18:15 UTC,250°,-1°C,30.02 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,7kt,17°C,10 SM,17:35 UTC,280°,-2°C,30.05 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,8kt,17°C,10 SM,17:15 UTC,270°,-2°C,30.05 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,6kt,17°C,10 SM,16:55 UTC,220°,-2°C,30.06 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,6kt,15°C,10 SM,16:15 UTC,260°,-2°C,30.07 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,9kt,15°C,10 SM,15:55 UTC,250°,-3°C,30.07 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,6kt,14°C,10 SM,15:15 UTC,270°,-2°C,30.08 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,4kt,13°C,10 SM,14:55 UTC,230°,-1°C,30.07 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,10°C,10 SM,14:15 UTC,0°,-1°C,30.07 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,9°C,10 SM,13:55 UTC,0°,-1°C,30.08 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,5kt,7°C,10 SM,13:15 UTC,110°,-1°C,30.06 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,5°C,10 SM,12:55 UTC,0°,-2°C,30.06 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,3°C,10 SM,12:15 UTC,0°,-3°C,30.06 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,3°C,10 SM,11:55 UTC,0°,-3°C,30.05 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,4kt,2°C,10 SM,11:15 UTC,100°,-2°C,30.04 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,3°C,10 SM,10:55 UTC,0°,-3°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,2°C,10 SM,10:15 UTC,0°,-3°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,3°C,10 SM,09:55 UTC,0°,-3°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,4°C,10 SM,09:15 UTC,0°,-3°C,30.02 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,4°C,10 SM,08:55 UTC,0°,-3°C,30.02 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,5°C,10 SM,08:15 UTC,0°,-3°C,30.02 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,5°C,10 SM,07:55 UTC,0°,-2°C,30.02 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,5°C,10 SM,07:15 UTC,0°,-3°C,30.02 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,3kt,4°C,10 SM,06:55 UTC,100°,-3°C,30.02 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,4°C,10 SM,06:15 UTC,0°,-3°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,5°C,10 SM,05:55 UTC,0°,-4°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,5°C,10 SM,05:15 UTC,0°,-3°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,5°C,10 SM,04:55 UTC,0°,-4°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,5°C,10 SM,04:15 UTC,0°,-3°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,6°C,10 SM,03:55 UTC,0°,-3°C,30.03 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,6°C,10 SM,03:15 UTC,0°,-3°C,30.04 inHg,
13th,VJI/KVJI,2024-03-11 08:55:00,0kt,6°C,10 SM,02:55 UTC,0°,-3°C,30.05 inHg,
