Departed 20:00 19:43 AS655 Seattle(SEA) B739N280AKAlaska Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:52 19:45 WN3565 Phoenix(PHX) B38MN1806USouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:57 19:55 WN3945 Las Vegas(LAS) B737N7748ASouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:18 20:15 WN2091 Denver(DEN) B738N8565ZSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:05 20:15 FX1334 Memphis(MEM) B763N164FEFedEx -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:52 20:43 5X881 Ontario(ONT) B752N456UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 21:04 21:00 5X871 Louisville(SDF) B763N302UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Canceled  21:40  Farmington(FMN) PC12N377L -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:20 14:57 AA1230 Dallas(DFW) B738N851NNAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:23 15:04 AA6347 Phoenix(PHX) CRJ7N766SKAmerican Eagle -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:38 15:10 WN2618 Phoenix(PHX) B737N411WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:19 15:15 SY3075 Fort Worth(AFW) B738N7933AAmazon Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:34 15:25 WN1536 Houston(HOU) B738N8607MSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:45 15:25 WN1989 Denver(DEN) B737N7820LSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:30 15:30  San Diego(SAN) C25CN111BP -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:22 16:20 WN2287 Kansas City(MCI) B737N413WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:59 16:25 WN561 Los Angeles(LAX) B38MN8883QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:45 16:29 AA9 Dallas(DFW) A319N778XFAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:43 16:35 WN5888 Dallas(DAL) B38MN8846QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:56 16:45 WN5023 Austin(AUS) B737N472WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Unknown  17:00 AN107 Silver City(SVC) BETAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:20 17:00  Boise(BOI) BE20N50KG -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:22 17:35 A81051 Phoenix(PHX) SW4N709TRAmeriflight -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:59 17:55 WN845 San Diego(SAN) B737N218WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 18:09 17:59 DL3867 Salt Lake City(SLC) E75LN296SYDelta Connection -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:45 18:07 SY3058 San Bernardino(SBD) B738N5261AAmazon Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 18:26 18:12 UA312 Denver(DEN) A319N884UAUnited Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 18:06 18:12 5X2872 El Paso(ELP) B763N365UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:07 18:58 AA3206 Los Angeles(LAX) CRJ7N728SKAmerican Eagle -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:40 19:00 DL3764 Los Angeles(LAX) E75LN294SYDelta Connection -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:28 19:09 AA3952 Phoenix(PHX) E75LN250NNAmerican Eagle -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:10 19:10 WN5889 Dallas(DAL) B737N436WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:38 19:20  Alamosa(ALS) BE20N118SB -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:00 19:43 AS655 Seattle(SEA) B739N280AKAlaska Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:52 19:45 WN3565 Phoenix(PHX) B38MN1806USouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:57 19:55 WN3945 Las Vegas(LAS) B737N7748ASouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:18 20:15 WN2091 Denver(DEN) B738N8565ZSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:05 20:15 FX1334 Memphis(MEM) B763N164FEFedEx -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:52 20:43 5X881 Ontario(ONT) B752N456UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 21:04 21:00 5X871 Louisville(SDF) B763N302UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Canceled  21:40  Farmington(FMN) PC12N377L -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:20 14:57 AA1230 Dallas(DFW) B738N851NNAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:23 15:04 AA6347 Phoenix(PHX) CRJ7N766SKAmerican Eagle -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:38 15:10 WN2618 Phoenix(PHX) B737N411WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:19 15:15 SY3075 Fort Worth(AFW) B738N7933AAmazon Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:34 15:25 WN1536 Houston(HOU) B738N8607MSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:45 15:25 WN1989 Denver(DEN) B737N7820LSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:30 15:30  San Diego(SAN) C25CN111BP -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:22 16:20 WN2287 Kansas City(MCI) B737N413WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:59 16:25 WN561 Los Angeles(LAX) B38MN8883QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:45 16:29 AA9 Dallas(DFW) A319N778XFAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:43 16:35 WN5888 Dallas(DAL) B38MN8846QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:56 16:45 WN5023 Austin(AUS) B737N472WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Unknown  17:00 AN107 Silver City(SVC) BETAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:20 17:00  Boise(BOI) BE20N50KG -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:22 17:35 A81051 Phoenix(PHX) SW4N709TRAmeriflight -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:59 17:55 WN845 San Diego(SAN) B737N218WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 18:09 17:59 DL3867 Salt Lake City(SLC) E75LN296SYDelta Connection -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:45 18:07 SY3058 San Bernardino(SBD) B738N5261AAmazon Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 18:26 18:12 UA312 Denver(DEN) A319N884UAUnited Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 18:06 18:12 5X2872 El Paso(ELP) B763N365UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:07 18:58 AA3206 Los Angeles(LAX) CRJ7N728SKAmerican Eagle -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:40 19:00 DL3764 Los Angeles(LAX) E75LN294SYDelta Connection -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:28 19:09 AA3952 Phoenix(PHX) E75LN250NNAmerican Eagle -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:10 19:10 WN5889 Dallas(DAL) B737N436WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:38 19:20  Alamosa(ALS) BE20N118SB -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:00 19:43 AS655 Seattle(SEA) B739N280AKAlaska Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:52 19:45 WN3565 Phoenix(PHX) B38MN1806USouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 19:57 19:55 WN3945 Las Vegas(LAS) B737N7748ASouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:18 20:15 WN2091 Denver(DEN) B738N8565ZSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:05 20:15 FX1334 Memphis(MEM) B763N164FEFedEx -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 20:52 20:43 5X881 Ontario(ONT) B752N456UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 21:04 21:00 5X871 Louisville(SDF) B763N302UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Canceled  21:40  Farmington(FMN) PC12N377L -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 22:21 22:29 NK2511 Las Vegas(LAS) A320N624NKSpirit Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 23:59 23:59 B666 New York(JFK) BCS3N3162JJetBlue Airways -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 05:07 05:10 DL2007 Salt Lake City(SLC) BCS3N306DUDelta Air Lines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 05:51 05:40 WN5885 Dallas(DAL) B737N208WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:11 06:00 AA626 Phoenix(PHX) A319N742PSAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:14 06:00 WN274 Oakland(OAK) B738N8305ESouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:13 06:03 DL4115 Los Angeles(LAX) E75LN273SYDelta Connection -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:18 06:08 AA2335 Dallas(DFW) B738N842NNAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:31 06:15 WN1535 Houston(HOU) B38MN8705QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:16 06:20 5X2867 El Paso(ELP) B763N380UPUPS -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:45 06:30 WN1799 Las Vegas(LAS) B38MN8918QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:57 06:30 HPN8774 Durango(DRO) C208N828FEFedEx Feeder -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 06:52 06:30 HPN8786 Farmington(FMN) C208N960FEFedEx Feeder -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:23 07:00 AA6282 Los Angeles(LAX) CRJ7N710SKAmerican Eagle -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:13 07:00 DL1688 Atlanta(ATL) B739N906DNDelta Air Lines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:11 07:00 UA5920 San Francisco(SFO) E75LN620UXUnited Express -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:21 07:00 WN407 Denver(DEN) B38MN8714QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:02 07:00 HPN8791 Farmington(FMN) C208N992FEFedEx Feeder -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:31 07:05 UA2014 Denver(DEN) B739N67846United Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:23 07:15 WN1728 Phoenix(PHX) B38MN8890QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:10 07:15 FX629 Memphis(MEM) B763N141FEFedEx -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 07:14 07:15 HPN8805 Durango(DRO) C208N850FEFedEx Feeder -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 08:04 07:45 AN7 Silver City(SVC) B350N337GTAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Unknown  08:00 AN101 Silver City(SVC) BETAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 08:13 08:00 UA462 Houston(IAH) A320N464UAUnited Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 08:21 08:17 AA1211 Dallas(DFW) B738N953ANAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 08:38 08:30 WN2455 Austin(AUS) B737N924WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 09:42 08:30  Las Vegas(HSH) C340N1379G -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 08:46 09:00  Tucson(TUS) PRM1N22VK -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 09:52 09:45 WN3558 Chicago(MDW) B737N488WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 10:05 09:45 AN5 Carlsbad(CNM) B350N395AVAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Unknown  10:00 AN401 Carlsbad(CNM) BETAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 10:04 10:00 WN181 Dallas(DAL) B737N297WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 10:20 10:14 UA6041 Houston(IAH) E75LN89342United Express -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 10:27 10:15  Las Vegas(VGT) BE58N26LJ -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 10:31 10:20 WN2548 San Diego(SAN) B737N7751ASouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 10:44 10:35 WN163 Phoenix(PHX) B737N969WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 11:31 10:50 WN1802 Las Vegas(LAS) B38MN8801QSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 10:55 10:52 AA1209 Dallas(DFW) B738N800NNAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 11:21 11:03 LXJ584 San Antonio(SAT) CL35N584FXFlexjet -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 11:27 11:20 WN2032 Denver(DEN) B738N8573ZSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Estimated dep.  11:46 11:30  Farmington(FMN) PC12N912NM -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 13:29 11:30  Albuquerque(ABQ) C172N737EM -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 12:04 11:40 AA2890 Phoenix(PHX) B738N971ANAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 12:11 11:50 DL4108 Los Angeles(LAX) E75LN272SYDelta Connection -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 12:08 12:00 WN1275 Long Beach(LGB) B737N7729ASouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 12:12 12:05 AA1231 Dallas(DFW) B738N944NNAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 12:36 12:19 DL4084 Salt Lake City(SLC) E75SN603CZDelta Connection -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 13:02 12:26 NK1013 Las Vegas(LAS) A320N696NKSpirit Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 13:05 12:45 UA785 Chicago(ORD) A319N847UAUnited Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 13:08 13:00 WN3511 Dallas(DAL) B38MN8873SSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 13:26 13:20  Fort Worth(AFW) TBM7N99CX -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 13:42 13:34 UA250 Denver(DEN) A320N484UAUnited Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 13:44 13:38 AA1219 Chicago(ORD) A319N3014RAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 14:06 13:50 WN1161 Baltimore(BWI) B737N919WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 14:10 13:50 AN9 Las Cruces(LRU) B350N350ESAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 14:04 14:00 WN1806 Las Vegas(LAS) B737N909WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 14:10 14:03 DL1354 Atlanta(ATL) B739N926DZDelta Air Lines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Unknown  14:05 AN600 Las Cruces(LRU) BETAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:34 14:08 UA4635 San Francisco(SFO) E75LN145SYUnited Express -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 14:18 14:12 UA6027 Houston(IAH) CRJ9N950LRMesa Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 17:37 14:25 AN5 Silver City(SVC) B350N395AVAdvanced Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:33 14:57 AA1230 Dallas(DFW) B738N970NNAmerican Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:16 15:04 AA6347 Phoenix(PHX) CRJ7N754SKAmerican Eagle -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:57 15:10 WN2618 Phoenix(PHX) B737N7887ASouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:35 15:15 SY3075 Fort Worth(AFW) B738N5683AAmazon Air -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:36 15:25 WN1536 Houston(HOU) B738N8682BSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:31 15:25 WN1989 Denver(DEN) B737N791SWSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 15:51 15:40  Hayward(HWD) EA50N889CM -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
Departed 16:34 16:20 WN2287 Kansas City(MCI) B737N962WNSouthwest Airlines -,,,,,,,Albuquerque International Airport(ABQ/KABQ)
