Load earlier flights,,,,,,,Appleton International Airport(ATW/KATW)
Loading...,,,,,,,Appleton International Airport(ATW/KATW)
"Sorry, we don't have any information about flights for this airport",,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:14 16:00  Lincoln(LNK) C82RN271RG -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 13:51 16:25 DL3949 Minneapolis(MSP) E75LN247SYDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:39 16:32 AA3770 Chicago(ORD) E170N768RDAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 20:12 20:15 FX1329 Memphis(MEM) B752N962FDFedEx -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 05:26 05:15 NTW419 Jackson(JAC) E55PN419MAMaxair -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 05:36 05:28 AA3304 Charlotte(CLT) E75LN304KMAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 05:38 05:37 DL1436 Atlanta(ATL) B712N895ATDelta Air Lines -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 06:11 06:05 UA5957 Chicago(ORD) E75LN163SYUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 06:30 06:20 DL3975 Minneapolis(MSP) E75LN315SYDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 06:39 06:28 AA6152 Chicago(ORD) CRJ2N415AWAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 07:20 07:03 DL4175 Detroit(DTW) CRJ9N834SKDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:48 07:54 AA6146 Chicago(ORD) CRJ2N416AWAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:11 08:10 UA5283 Denver(DEN) E75LN618UXUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:39 08:25 JRE828 Grand Rapids(GRR) C56XN828JSflyExclusive -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:34 08:27 UA4661 Chicago(ORD) CRJ2N964SWUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:35 08:30 G43207 St. Petersburg(PIE) A320N272NVAllegiant Air -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 10:03 10:00 G43184 Phoenix(AZA) A320N276NVAllegiant Air -,,,,,,,Appleton International Airport(ATW/KATW)
Canceled  10:30  Appleton(ATW) GA6C -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 10:40 10:40 UA5624 Chicago(ORD) CRJ2N953SWUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 10:47 11:00 G41580 Orlando(SFB) A320N196NVAllegiant Air -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 11:23 11:10  Stevens Point(STE) P32RN813DL -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 11:24 11:22 AA6150 Chicago(ORD) CRJ2N428AWAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 12:43 12:55 NTW459 Green Bay(GRB) BE20N459MAMaxair -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 13:48 13:10 DL4168 Detroit(DTW) CRJ9N824SKDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 14:49 14:50  Appleton(ATW) GLF6N654GA -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 15:53 15:45 UA4674 Chicago(ORD) E75LN105SYUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:27 16:21 G41557 Nashville(BNA) A320N272NVAllegiant Air -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:31 16:25 DL3949 Minneapolis(MSP) E75LN260SYDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:44 16:26 AA3770 Chicago(ORD) E170N768RDAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 17:08 17:30  Omaha(OMA) PC12N291FT -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 20:06 20:15 FX1329 Memphis(MEM) B752N786FDFedEx -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:14 16:00  Lincoln(LNK) C82RN271RG -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 13:51 16:25 DL3949 Minneapolis(MSP) E75LN247SYDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:39 16:32 AA3770 Chicago(ORD) E170N768RDAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 20:12 20:15 FX1329 Memphis(MEM) B752N962FDFedEx -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 05:26 05:15 NTW419 Jackson(JAC) E55PN419MAMaxair -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 05:36 05:28 AA3304 Charlotte(CLT) E75LN304KMAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 05:38 05:37 DL1436 Atlanta(ATL) B712N895ATDelta Air Lines -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 06:11 06:05 UA5957 Chicago(ORD) E75LN163SYUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 06:30 06:20 DL3975 Minneapolis(MSP) E75LN315SYDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 06:39 06:28 AA6152 Chicago(ORD) CRJ2N415AWAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 07:20 07:03 DL4175 Detroit(DTW) CRJ9N834SKDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:48 07:54 AA6146 Chicago(ORD) CRJ2N416AWAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:11 08:10 UA5283 Denver(DEN) E75LN618UXUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:39 08:25 JRE828 Grand Rapids(GRR) C56XN828JSflyExclusive -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:34 08:27 UA4661 Chicago(ORD) CRJ2N964SWUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 08:35 08:30 G43207 St. Petersburg(PIE) A320N272NVAllegiant Air -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 10:03 10:00 G43184 Phoenix(AZA) A320N276NVAllegiant Air -,,,,,,,Appleton International Airport(ATW/KATW)
Canceled  10:30  Appleton(ATW) GA6C -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 10:40 10:40 UA5624 Chicago(ORD) CRJ2N953SWUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 10:47 11:00 G41580 Orlando(SFB) A320N196NVAllegiant Air -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 11:23 11:10  Stevens Point(STE) P32RN813DL -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 11:24 11:22 AA6150 Chicago(ORD) CRJ2N428AWAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 12:43 12:55 NTW459 Green Bay(GRB) BE20N459MAMaxair -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 13:48 13:10 DL4168 Detroit(DTW) CRJ9N824SKDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 14:49 14:50  Appleton(ATW) GLF6N654GA -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 15:53 15:45 UA4674 Chicago(ORD) E75LN105SYUnited Express -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:27 16:21 G41557 Nashville(BNA) A320N272NVAllegiant Air -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:31 16:25 DL3949 Minneapolis(MSP) E75LN260SYDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:44 16:26 AA3770 Chicago(ORD) E170N768RDAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 17:08 17:30  Omaha(OMA) PC12N291FT -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 20:06 20:15 FX1329 Memphis(MEM) B752N786FDFedEx -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:14 16:00  Lincoln(LNK) C82RN271RG -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 13:51 16:25 DL3949 Minneapolis(MSP) E75LN247SYDelta Connection -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 16:39 16:32 AA3770 Chicago(ORD) E170N768RDAmerican Eagle -,,,,,,,Appleton International Airport(ATW/KATW)
Departed 20:12 20:15 FX1329 Memphis(MEM) B752N962FDFedEx -,,,,,,,Appleton International Airport(ATW/KATW)
